gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-6-2012  11:23:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri Apr  6 11:23:32 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
                                           ;	.line	1020; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	void ServoMaximumPulse(unsigned char servo,int max_microseconds)
003e42   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003e44   ffe5
003e46   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003e48   ffd9
003e4a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003e4c   ffe5
003e4e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003e50   ffe5
003e52   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003e54   ffe5
003e56   0e02     movlw	0x2                	MOVLW	0x02
003e58   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003e5a   f000
003e5c   0e03     movlw	0x3                	MOVLW	0x03
003e5e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003e60   f001
003e62   0e04     movlw	0x4                	MOVLW	0x04
003e64   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003e66   f002
                                           ;	.line	1025; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if(servo>=PIC18F2550_pins)        
003e68   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00343_DS_
                                           ; #	GOTO	_00347_DS_
                                           ; #	MOVF	r0x02, W
                                           ;	.line	1026; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	return;
003e6a   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	1028; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if((max_microseconds<500) || (max_microseconds>2500))
003e6c   e22a     bc	0x3ec2                	BC	_00347_DS_
003e6e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003e70   0f80     addlw	0x80               	ADDLW	0x80
003e72   0f7f     addlw	0x7f               	ADDLW	0x7f
003e74   e102     bnz	0x3e7a               	BNZ	_00352_DS_
003e76   0ef4     movlw	0xf4               	MOVLW	0xf4
003e78   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00352_DS_:
003e7a   e323     bnc	0x3ec2               	BNC	_00347_DS_
003e7c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003e7e   0f80     addlw	0x80               	ADDLW	0x80
003e80   0f77     addlw	0x77               	ADDLW	0x77
003e82   e102     bnz	0x3e88               	BNZ	_00353_DS_
003e84   0ec5     movlw	0xc5               	MOVLW	0xc5
003e86   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00353_DS_:
003e88   e301     bnc	0x3e8c               	BNC	_00345_DS_
                                           _00344_DS_:
                                           ;	.line	1029; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	return;
003e8a   d01b     bra	0x3ec2               	BRA	_00347_DS_
                                           _00345_DS_:
                                           ;	.line	1032; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	final_max=(max_microseconds-500+1)/8;
003e8c   0e0d     movlw	0xd                	MOVLW	0x0d
003e8e   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
003e90   0efe     movlw	0xfe               	MOVLW	0xfe
003e92   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003e94   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003e96   0e08     movlw	0x8                	MOVLW	0x08
003e98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e9a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003e9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e9e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003ea0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ea2   ecfe     call	0x37fc, 0           	CALL	__divsint
003ea4   f01b
003ea6   6e01     movwf	0x1, 0             	MOVWF	r0x01
003ea8   0e04     movlw	0x4                	MOVLW	0x04
003eaa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	1035; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	maxminpos[1][servo]=final_max; 
003eac   6a02     clrf	0x2, 0              	CLRF	r0x02
003eae   0e5a     movlw	0x5a               	MOVLW	LOW(_maxminpos + 18)
003eb0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003eb2   0e02     movlw	0x2                	MOVLW	HIGH(_maxminpos + 18)
003eb4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003eb6   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
003eb8   ffe9
003eba   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
003ebc   ffea
003ebe   c001     movff	0x1, 0xfef         	MOVFF	r0x01, INDF0
003ec0   ffef
                                           _00347_DS_:
003ec2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003ec4   f002
003ec6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003ec8   f001
003eca   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003ecc   f000
003ece   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003ed0   ffd9
003ed2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMinimumPulse	code
                                           _ServoMinimumPulse:
                                           ;	.line	1001; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	void ServoMinimumPulse(unsigned char servo,int min_microseconds)
003ed4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003ed6   ffe5
003ed8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003eda   ffd9
003edc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003ede   ffe5
003ee0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003ee2   ffe5
003ee4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003ee6   ffe5
003ee8   0e02     movlw	0x2                	MOVLW	0x02
003eea   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003eec   f000
003eee   0e03     movlw	0x3                	MOVLW	0x03
003ef0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003ef2   f001
003ef4   0e04     movlw	0x4                	MOVLW	0x04
003ef6   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003ef8   f002
                                           ;	.line	1006; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if(servo>=PIC18F2550_pins)        
003efa   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00327_DS_
                                           ; #	GOTO	_00331_DS_
                                           ; #	MOVF	r0x02, W
                                           ;	.line	1007; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	return;
003efc   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	1009; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if((min_microseconds<500) || (min_microseconds>2500))
003efe   e22a     bc	0x3f54                	BC	_00331_DS_
003f00   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003f02   0f80     addlw	0x80               	ADDLW	0x80
003f04   0f7f     addlw	0x7f               	ADDLW	0x7f
003f06   e102     bnz	0x3f0c               	BNZ	_00336_DS_
003f08   0ef4     movlw	0xf4               	MOVLW	0xf4
003f0a   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00336_DS_:
003f0c   e323     bnc	0x3f54               	BNC	_00331_DS_
003f0e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003f10   0f80     addlw	0x80               	ADDLW	0x80
003f12   0f77     addlw	0x77               	ADDLW	0x77
003f14   e102     bnz	0x3f1a               	BNZ	_00337_DS_
003f16   0ec5     movlw	0xc5               	MOVLW	0xc5
003f18   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00337_DS_:
003f1a   e301     bnc	0x3f1e               	BNC	_00329_DS_
                                           _00328_DS_:
                                           ;	.line	1010; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	return;
003f1c   d01b     bra	0x3f54               	BRA	_00331_DS_
                                           _00329_DS_:
                                           ;	.line	1013; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	final_min=(min_microseconds-500+1)/8;
003f1e   0e0d     movlw	0xd                	MOVLW	0x0d
003f20   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
003f22   0efe     movlw	0xfe               	MOVLW	0xfe
003f24   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003f26   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003f28   0e08     movlw	0x8                	MOVLW	0x08
003f2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f2c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003f2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f30   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003f32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f34   ecfe     call	0x37fc, 0           	CALL	__divsint
003f36   f01b
003f38   6e01     movwf	0x1, 0             	MOVWF	r0x01
003f3a   0e04     movlw	0x4                	MOVLW	0x04
003f3c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	1016; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	maxminpos[0][servo]=final_min; 
003f3e   6a02     clrf	0x2, 0              	CLRF	r0x02
003f40   0e48     movlw	0x48               	MOVLW	LOW(_maxminpos)
003f42   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003f44   0e02     movlw	0x2                	MOVLW	HIGH(_maxminpos)
003f46   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003f48   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
003f4a   ffe9
003f4c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
003f4e   ffea
003f50   c001     movff	0x1, 0xfef         	MOVFF	r0x01, INDF0
003f52   ffef
                                           _00331_DS_:
003f54   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003f56   f002
003f58   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003f5a   f001
003f5c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003f5e   f000
003f60   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003f62   ffd9
003f64   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoRead	code
                                           _ServoRead:
                                           ;	.line	993; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	unsigned char ServoRead(uchar servo)
00418e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
004190   ffe5
004192   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
004194   ffd9
004196   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004198   ffe5
00419a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00419c   ffe5
00419e   0e02     movlw	0x2                	MOVLW	0x02
0041a0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0041a2   f000
                                           ;	.line	995; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if(servo>=PIC18F2550_pins)        // test if numservo is valid
0041a4   0e12     movlw	0x12               	MOVLW	0x12
0041a6   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0041a8   e302     bnc	0x41ae               	BNC	_00317_DS_
                                           ;	.line	996; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	return 0;
0041aa   6ae8     clrf	0xe8, 0             	CLRF	WREG
0041ac   d00c     bra	0x41c6               	BRA	_00318_DS_
                                           _00317_DS_:
                                           ;	.line	997; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	return servovalues[servo];
0041ae   6a01     clrf	0x1, 0              	CLRF	r0x01
0041b0   0e6c     movlw	0x6c               	MOVLW	LOW(_servovalues)
0041b2   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0041b4   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
0041b6   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0041b8   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0041ba   ffe9
0041bc   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0041be   ffea
0041c0   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
0041c2   f000
0041c4   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           _00318_DS_:
0041c6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0041c8   f001
0041ca   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0041cc   f000
0041ce   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0041d0   ffd9
0041d2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoWrite	code
                                           _ServoWrite:
                                           ;	.line	964; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	void ServoWrite(unsigned char servo,unsigned char degrees)
00334a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00334c   ffe5
00334e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003350   ffd9
003352   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003354   ffe5
003356   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003358   ffe5
00335a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00335c   ffe5
00335e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003360   ffe5
003362   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003364   ffe5
003366   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003368   ffe5
00336a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00336c   ffe5
00336e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003370   ffe5
003372   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003374   ffe5
003376   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003378   ffe5
00337a   0e02     movlw	0x2                	MOVLW	0x02
00337c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00337e   f000
003380   0e03     movlw	0x3                	MOVLW	0x03
003382   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003384   f001
                                           ;	.line	971; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if(servo>=PIC18F2550_pins) {
003386   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00300_DS_
                                           ; #	GOTO	_00303_DS_
                                           ; #	MOVLW	0xb5
                                           ;	.line	972; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	return;
003388   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	975; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if(degrees>180) {
00338a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00338c   d0d2     bra	0x3532               	BRA	_00303_DS_
00338e   0eb5     movlw	0xb5               	MOVLW	0xb5
003390   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
003392   e302     bnc	0x3398               	BNC	_00302_DS_
                                           ;	.line	976; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	degrees=180;
003394   0eb4     movlw	0xb4               	MOVLW	0xb4
003396   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00302_DS_:
                                           ;	.line	980; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	difference = (maxminpos[1][servo]-maxminpos[0][servo]);
003398   0e5a     movlw	0x5a               	MOVLW	LOW(_maxminpos + 18)
00339a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00339c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00339e   6a03     clrf	0x3, 0              	CLRF	r0x03
0033a0   0e02     movlw	0x2                	MOVLW	HIGH(_maxminpos + 18)
0033a2   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0033a4   0e48     movlw	0x48               	MOVLW	LOW(_maxminpos)
0033a6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0033a8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0033aa   6a05     clrf	0x5, 0              	CLRF	r0x05
0033ac   0e02     movlw	0x2                	MOVLW	HIGH(_maxminpos)
0033ae   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0033b0   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0033b2   ffe9
0033b4   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
0033b6   ffea
0033b8   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
0033ba   f004
0033bc   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0033be   ffe9
0033c0   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0033c2   ffea
0033c4   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
0033c6   f002
0033c8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0033ca   5e02     subwf	0x2, 0x1, 0        	SUBWF	r0x02, F
                                           ;	.line	981; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	ticksperdegree = ((float)difference/180);
0033cc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0033ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033d0   ec25     call	0x404a, 0           	CALL	___uchar2fs
0033d2   f020
0033d4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0033d6   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
0033d8   f003
0033da   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
0033dc   f005
0033de   cfe9     movff	0xfe9, 0x6         	MOVFF	FSR0L, r0x06
0033e0   f006
0033e2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033e4   0e43     movlw	0x43               	MOVLW	0x43
0033e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033e8   0e34     movlw	0x34               	MOVLW	0x34
0033ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033ec   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0033ee   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0033f0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0033f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033f4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0033f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033f8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0033fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033fc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0033fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003400   ec46     call	0x2c8c, 0           	CALL	___fsdiv
003402   f016
003404   6e02     movwf	0x2, 0             	MOVWF	r0x02
003406   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
003408   f003
00340a   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
00340c   f005
00340e   cfe9     movff	0xfe9, 0x6         	MOVFF	FSR0L, r0x06
003410   f006
003412   0e08     movlw	0x8                	MOVLW	0x08
003414   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	982; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	value = abs(degrees*ticksperdegree) + maxminpos[0][servo];
003416   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003418   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00341a   ec25     call	0x404a, 0           	CALL	___uchar2fs
00341c   f020
00341e   6e01     movwf	0x1, 0             	MOVWF	r0x01
003420   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
003422   f007
003424   cff4     movff	0xff4, 0x8         	MOVFF	PRODH, r0x08
003426   f008
003428   cfe9     movff	0xfe9, 0x9         	MOVFF	FSR0L, r0x09
00342a   f009
00342c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00342e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003430   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003432   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003434   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003436   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003438   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00343a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00343c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00343e   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
003440   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003442   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
003444   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003446   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003448   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00344a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00344c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00344e   ec62     call	0x28c4, 0           	CALL	___fsmul
003450   f014
003452   6e01     movwf	0x1, 0             	MOVWF	r0x01
003454   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
003456   f002
003458   cff4     movff	0xff4, 0x3         	MOVFF	PRODH, r0x03
00345a   f003
00345c   cfe9     movff	0xfe9, 0x5         	MOVFF	FSR0L, r0x05
00345e   f005
003460   0e08     movlw	0x8                	MOVLW	0x08
003462   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003464   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003466   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003468   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00346a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00346c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00346e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003470   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003472   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003474   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003476   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003478   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00347a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00347c   ec6e     call	0x36dc, 0           	CALL	___fsgt
00347e   f01b
003480   6e06     movwf	0x6, 0             	MOVWF	r0x06
003482   0e08     movlw	0x8                	MOVLW	0x08
003484   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003486   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003488   e009     bz	0x349c                	BZ	_00305_DS_
00348a   c001     movff	0x1, 0x6           	MOVFF	r0x01, r0x06
00348c   f006
00348e   c002     movff	0x2, 0x7           	MOVFF	r0x02, r0x07
003490   f007
003492   c003     movff	0x3, 0x8           	MOVFF	r0x03, r0x08
003494   f008
003496   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
003498   f009
00349a   d009     bra	0x34ae               	BRA	_00306_DS_
                                           _00305_DS_:
00349c   c001     movff	0x1, 0x6           	MOVFF	r0x01, r0x06
00349e   f006
0034a0   c002     movff	0x2, 0x7           	MOVFF	r0x02, r0x07
0034a2   f007
0034a4   c003     movff	0x3, 0x8           	MOVFF	r0x03, r0x08
0034a6   f008
0034a8   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
0034aa   f009
0034ac   7e09     btg	0x9, 0x7, 0          	BTG	r0x09, 7
                                           _00306_DS_:
0034ae   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0034b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034b2   ec25     call	0x404a, 0           	CALL	___uchar2fs
0034b4   f020
0034b6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0034b8   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
0034ba   f002
0034bc   cff4     movff	0xff4, 0x3         	MOVFF	PRODH, r0x03
0034be   f003
0034c0   cfe9     movff	0xfe9, 0x4         	MOVFF	FSR0L, r0x04
0034c2   f004
0034c4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0034c6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0034c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034ca   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0034cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034ce   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0034d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034d2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
