gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-28-2011  17:26:00
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.7 #5938 (Aug 21 2010) (MINGW32)
                                           ; This file was generated Tue Jun 28 17:25:59 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002488   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
00248a   d079     bra	0x257e               	BRA	_00196_DS_
                                           _00185_DS_:
                                           ;	.line	74; E:/p8/share/sdcc/include/pic16/digitalw.c	else TRISB=TRISB & (255-mask[input]);
00248c   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00248e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002490   6e04     movwf	0x4, 0             	MOVWF	r0x04
002492   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002494   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002496   6e05     movwf	0x5, 0             	MOVWF	r0x05
002498   6a06     clrf	0x6, 0              	CLRF	r0x06
00249a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00249c   6806     setf	0x6, 0              	SETF	r0x06
00249e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024a0   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0024a2   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0024a4   fff6
0024a6   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0024a8   fff7
0024aa   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0024ac   fff8
0024ae   0009     tblrd	*+                 	TBLRD*+	
0024b0   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0024b2   f004
0024b4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024b6   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0024b8   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	75; E:/p8/share/sdcc/include/pic16/digitalw.c	break;
0024ba   d061     bra	0x257e               	BRA	_00196_DS_
                                           _00187_DS_:
                                           ;	.line	76; E:/p8/share/sdcc/include/pic16/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
0024bc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024be   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0024c0   e017     bz	0x24f0                	BZ	_00189_DS_
0024c2   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0024c4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024c6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0024c8   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024ca   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024cc   6e05     movwf	0x5, 0             	MOVWF	r0x05
0024ce   6a06     clrf	0x6, 0              	CLRF	r0x06
0024d0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0024d2   6806     setf	0x6, 0              	SETF	r0x06
0024d4   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024d6   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0024d8   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0024da   fff6
0024dc   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0024de   fff7
0024e0   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0024e2   fff8
0024e4   0009     tblrd	*+                 	TBLRD*+	
0024e6   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0024e8   f004
0024ea   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024ec   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
0024ee   d047     bra	0x257e               	BRA	_00196_DS_
                                           _00189_DS_:
                                           ;	.line	77; E:/p8/share/sdcc/include/pic16/digitalw.c	else TRISC=TRISC & (255-mask[input]);
0024f0   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0024f2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024f4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0024f6   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024f8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024fa   6e05     movwf	0x5, 0             	MOVWF	r0x05
0024fc   6a06     clrf	0x6, 0              	CLRF	r0x06
0024fe   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002500   6806     setf	0x6, 0              	SETF	r0x06
002502   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002504   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002506   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002508   fff6
00250a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00250c   fff7
00250e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002510   fff8
002512   0009     tblrd	*+                 	TBLRD*+	
002514   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002516   f004
002518   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00251a   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00251c   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	78; E:/p8/share/sdcc/include/pic16/digitalw.c	break;
00251e   d02f     bra	0x257e               	BRA	_00196_DS_
                                           _00191_DS_:
                                           ;	.line	79; E:/p8/share/sdcc/include/pic16/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002520   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002522   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002524   e017     bz	0x2554                	BZ	_00193_DS_
002526   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002528   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00252a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00252c   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00252e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002530   6e03     movwf	0x3, 0             	MOVWF	r0x03
002532   6a04     clrf	0x4, 0              	CLRF	r0x04
002534   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002536   6804     setf	0x4, 0              	SETF	r0x04
002538   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00253a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00253c   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00253e   fff6
002540   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002542   fff7
002544   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002546   fff8
002548   0009     tblrd	*+                 	TBLRD*+	
00254a   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
00254c   f002
00254e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002550   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
002552   d015     bra	0x257e               	BRA	_00196_DS_
                                           _00193_DS_:
                                           ;	.line	80; E:/p8/share/sdcc/include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002554   6a02     clrf	0x2, 0              	CLRF	r0x02
002556   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002558   6802     setf	0x2, 0              	SETF	r0x02
00255a   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00255c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00255e   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002560   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002562   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002564   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002566   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002568   fff6
00256a   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
00256c   fff7
00256e   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002570   fff8
002572   0009     tblrd	*+                 	TBLRD*+	
002574   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002576   f000
002578   5000     movf	0, 0, 0             	MOVF	r0x00, W
00257a   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
00257c   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           _00196_DS_:
                                           ;	.line	90; E:/p8/share/sdcc/include/pic16/digitalw.c	}
00257e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002580   f006
002582   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002584   f005
002586   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002588   f004
00258a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00258c   f003
00258e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002590   f002
002592   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002594   f001
002596   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002598   f000
00259a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00259c   ffd9
00259e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; E:/p8/share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
002796   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002798   ffe5
00279a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00279c   ffd9
00279e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0027a0   ffe5
0027a2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0027a4   ffe5
0027a6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0027a8   ffe5
0027aa   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0027ac   ffe5
0027ae   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0027b0   ffe5
0027b2   0e02     movlw	0x2                	MOVLW	0x02
0027b4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0027b6   f000
0027b8   0e03     movlw	0x3                	MOVLW	0x03
0027ba   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0027bc   f001
                                           ;	.line	46; E:/p8/share/sdcc/include/pic16/digitalw.c	switch (port[input])
0027be   0e98     movlw	0x98               	MOVLW	LOW(_port)
0027c0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0027c2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0027c4   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0027c6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0027c8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0027ca   6a04     clrf	0x4, 0              	CLRF	r0x04
0027cc   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0027ce   6804     setf	0x4, 0              	SETF	r0x04
0027d0   0e00     movlw	0                  	MOVLW	UPPER(_port)
0027d2   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0027d4   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0027d6   fff6
0027d8   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0027da   fff7
0027dc   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0027de   fff8
0027e0   0009     tblrd	*+                 	TBLRD*+	
0027e2   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0027e4   f002
0027e6   0e03     movlw	0x3                	MOVLW	0x03
0027e8   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0027ea   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0027ec   d079     bra	0x28e0               	BRA	_00170_DS_
0027ee   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0027f0   ffe5
0027f2   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0027f4   ffe5
0027f6   6a06     clrf	0x6, 0              	CLRF	r0x06
0027f8   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
0027fa   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
0027fc   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0027fe   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002800   0bfc     andlw	0xfc               	ANDLW	0xfc
002802   6e05     movwf	0x5, 0             	MOVWF	r0x05
002804   0e00     movlw	0                  	MOVLW	UPPER(_00178_DS_)
002806   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002808   0e28     movlw	0x28               	MOVLW	HIGH(_00178_DS_)
00280a   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00280c   0e24     movlw	0x24               	MOVLW	LOW(_00178_DS_)
00280e   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002810   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002812   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002814   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002816   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002818   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00281a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00281c   f006
00281e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002820   f005
002822   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00178_DS_:
002824   ef18     goto	0x2830              	GOTO	_00158_DS_
002826   f014
002828   ef36     goto	0x286c              	GOTO	_00162_DS_
00282a   f014
00282c   ef54     goto	0x28a8              	GOTO	_00166_DS_
00282e   f014
                                           _00158_DS_:
                                           ;	.line	48; E:/p8/share/sdcc/include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002830   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002832   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002834   6e02     movwf	0x2, 0             	MOVWF	r0x02
002836   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002838   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00283a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00283c   6a04     clrf	0x4, 0              	CLRF	r0x04
00283e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002840   6804     setf	0x4, 0              	SETF	r0x04
002842   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002844   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002846   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002848   fff6
00284a   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00284c   fff7
00284e   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002850   fff8
002852   0009     tblrd	*+                 	TBLRD*+	
002854   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002856   f002
002858   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
00285a   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
00285c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00285e   e003     bz	0x2866                	BZ	_00160_DS_
002860   6af3     clrf	0xf3, 0             	CLRF	PRODL
002862   0e01     movlw	0x1                	MOVLW	0x01
002864   d03f     bra	0x28e4               	BRA	_00171_DS_
                                           _00160_DS_:
                                           ;	.line	49; E:/p8/share/sdcc/include/pic16/digitalw.c	else return (0);
002866   6af3     clrf	0xf3, 0             	CLRF	PRODL
002868   6ae8     clrf	0xe8, 0             	CLRF	WREG
00286a   d03c     bra	0x28e4               	BRA	_00171_DS_
                                           _00162_DS_:
                                           ;	.line	51; E:/p8/share/sdcc/include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
00286c   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00286e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002870   6e02     movwf	0x2, 0             	MOVWF	r0x02
002872   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002874   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002876   6e03     movwf	0x3, 0             	MOVWF	r0x03
002878   6a04     clrf	0x4, 0              	CLRF	r0x04
00287a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00287c   6804     setf	0x4, 0              	SETF	r0x04
00287e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002880   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002882   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002884   fff6
002886   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002888   fff7
00288a   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
00288c   fff8
00288e   0009     tblrd	*+                 	TBLRD*+	
002890   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002892   f002
002894   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
002896   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002898   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00289a   e003     bz	0x28a2                	BZ	_00164_DS_
00289c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00289e   0e01     movlw	0x1                	MOVLW	0x01
0028a0   d021     bra	0x28e4               	BRA	_00171_DS_
                                           _00164_DS_:
                                           ;	.line	52; E:/p8/share/sdcc/include/pic16/digitalw.c	else return (0);
0028a2   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028a4   6ae8     clrf	0xe8, 0             	CLRF	WREG
0028a6   d01e     bra	0x28e4               	BRA	_00171_DS_
                                           _00166_DS_:
                                           ;	.line	54; E:/p8/share/sdcc/include/pic16/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
0028a8   6a02     clrf	0x2, 0              	CLRF	r0x02
0028aa   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0028ac   6802     setf	0x2, 0              	SETF	r0x02
0028ae   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0028b0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0028b2   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0028b4   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0028b6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0028b8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0028ba   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0028bc   fff6
0028be   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
0028c0   fff7
0028c2   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
0028c4   fff8
0028c6   0009     tblrd	*+                 	TBLRD*+	
0028c8   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0028ca   f000
0028cc   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
0028ce   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
0028d0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0028d2   e003     bz	0x28da                	BZ	_00168_DS_
0028d4   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028d6   0e01     movlw	0x1                	MOVLW	0x01
0028d8   d005     bra	0x28e4               	BRA	_00171_DS_
                                           _00168_DS_:
                                           ;	.line	55; E:/p8/share/sdcc/include/pic16/digitalw.c	else return (0);
0028da   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028dc   6ae8     clrf	0xe8, 0             	CLRF	WREG
0028de   d002     bra	0x28e4               	BRA	_00171_DS_
                                           _00170_DS_:
                                           ;	.line	66; E:/p8/share/sdcc/include/pic16/digitalw.c	return (0);
0028e0   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028e2   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00171_DS_:
0028e4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0028e6   f004
0028e8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0028ea   f003
0028ec   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0028ee   f002
0028f0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0028f2   f001
0028f4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0028f6   f000
0028f8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0028fa   ffd9
0028fc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	20; E:/p8/share/sdcc/include/pic16/digitalw.c	void digitalwrite(int output,int state)
0025a0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0025a2   ffe5
0025a4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0025a6   ffd9
0025a8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0025aa   ffe5
0025ac   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0025ae   ffe5
0025b0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0025b2   ffe5
0025b4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0025b6   ffe5
0025b8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0025ba   ffe5
0025bc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0025be   ffe5
0025c0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0025c2   ffe5
0025c4   0e02     movlw	0x2                	MOVLW	0x02
0025c6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0025c8   f000
0025ca   0e03     movlw	0x3                	MOVLW	0x03
0025cc   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0025ce   f001
0025d0   0e04     movlw	0x4                	MOVLW	0x04
0025d2   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0025d4   f002
0025d6   0e05     movlw	0x5                	MOVLW	0x05
0025d8   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0025da   f003
                                           ;	.line	22; E:/p8/share/sdcc/include/pic16/digitalw.c	switch (port[output])
0025dc   0e98     movlw	0x98               	MOVLW	LOW(_port)
0025de   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0025e0   6e04     movwf	0x4, 0             	MOVWF	r0x04
0025e2   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0025e4   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0025e6   6e05     movwf	0x5, 0             	MOVWF	r0x05
0025e8   6a06     clrf	0x6, 0              	CLRF	r0x06
0025ea   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0025ec   6806     setf	0x6, 0              	SETF	r0x06
0025ee   0e00     movlw	0                  	MOVLW	UPPER(_port)
0025f0   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0025f2   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0025f4   fff6
0025f6   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0025f8   fff7
0025fa   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0025fc   fff8
0025fe   0009     tblrd	*+                 	TBLRD*+	
002600   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002602   f004
002604   0e03     movlw	0x3                	MOVLW	0x03
002606   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002608   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00260a   d0b4     bra	0x2774               	BRA	_00146_DS_
00260c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00260e   ffe5
002610   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002612   ffe5
002614   6a08     clrf	0x8, 0              	CLRF	r0x08
002616   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
002618   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00261a   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
00261c   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00261e   0bfc     andlw	0xfc               	ANDLW	0xfc
002620   6e07     movwf	0x7, 0             	MOVWF	r0x07
002622   0e00     movlw	0                  	MOVLW	UPPER(_00153_DS_)
002624   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002626   0e26     movlw	0x26               	MOVLW	HIGH(_00153_DS_)
002628   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00262a   0e42     movlw	0x42               	MOVLW	LOW(_00153_DS_)
00262c   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
00262e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002630   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002632   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002634   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002636   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002638   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00263a   f008
00263c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00263e   f007
002640   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00153_DS_:
002642   ef27     goto	0x264e              	GOTO	_00133_DS_
002644   f013
002646   ef59     goto	0x26b2              	GOTO	_00137_DS_
002648   f013
00264a   ef8b     goto	0x2716              	GOTO	_00141_DS_
00264c   f013
                                           _00133_DS_:
                                           ;	.line	24; E:/p8/share/sdcc/include/pic16/digitalw.c	case 0: if (state) PORTB=PORTB | mask[output]; 
00264e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002650   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002652   e017     bz	0x2682                	BZ	_00135_DS_
002654   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002656   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002658   6e04     movwf	0x4, 0             	MOVWF	r0x04
00265a   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00265c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00265e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002660   6a06     clrf	0x6, 0              	CLRF	r0x06
002662   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002664   6806     setf	0x6, 0              	SETF	r0x06
002666   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002668   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00266a   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00266c   fff6
00266e   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002670   fff7
002672   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002674   fff8
