gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2011  22:18:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri May 20 22:18:15 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002a1a   0e05     movlw	0x5                	MOVLW	0x05
002a1c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002a1e   f003
                                           ;	.line	36; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	digitalwrite(slaveSelectPin,LOW);
002a20   0eaa     movlw	0xaa               	MOVLW	LOW(_slaveSelectPin)
002a22   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
002a24   0e23     movlw	0x23               	MOVLW	HIGH(_slaveSelectPin)
002a26   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
002a28   0e00     movlw	0                  	MOVLW	UPPER(_slaveSelectPin)
002a2a   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
002a2c   0009     tblrd	*+                 	TBLRD*+	
002a2e   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a30   f004
002a32   0009     tblrd	*+                 	TBLRD*+	
002a34   cff5     movff	0xff5, 0x5         	MOVFF	TABLAT, r0x05
002a36   f005
002a38   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002a3a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002a3c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002a3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a40   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a44   ecd1     call	0x25a2, 0           	CALL	_digitalwrite
002a46   f012
002a48   0e04     movlw	0x4                	MOVLW	0x04
002a4a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	38; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	SPI_write(address);
002a4c   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a50   ecc1     call	0x2d82, 0           	CALL	_SPI_write
002a52   f016
002a54   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	39; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	SPI_write(value);
002a56   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a5a   ecc1     call	0x2d82, 0           	CALL	_SPI_write
002a5c   f016
002a5e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	41; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	digitalwrite(slaveSelectPin,HIGH); 
002a60   0eaa     movlw	0xaa               	MOVLW	LOW(_slaveSelectPin)
002a62   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
002a64   0e23     movlw	0x23               	MOVLW	HIGH(_slaveSelectPin)
002a66   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
002a68   0e00     movlw	0                  	MOVLW	UPPER(_slaveSelectPin)
002a6a   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
002a6c   0009     tblrd	*+                 	TBLRD*+	
002a6e   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002a70   f000
002a72   0009     tblrd	*+                 	TBLRD*+	
002a74   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
002a76   f001
002a78   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002a7a   0e01     movlw	0x1                	MOVLW	0x01
002a7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a7e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002a80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a82   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a86   ecd1     call	0x25a2, 0           	CALL	_digitalwrite
002a88   f012
002a8a   0e04     movlw	0x4                	MOVLW	0x04
002a8c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002a8e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002a90   f005
002a92   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002a94   f004
002a96   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a98   f003
002a9a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002a9c   f002
002a9e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002aa0   f001
002aa2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002aa4   f000
002aa6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002aa8   ffd9
002aaa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	41; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	void epapout_init() { return; }
002e42   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	40; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	void epapin_init() { return; }
002e44   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	39; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	void epap_out() { return; }
002e46   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	38; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	void epap_in() { return; }
002e48   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SPI_read	code
                                           _SPI_read:
                                           ;	.line	139; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	char SPI_read(void)
002db6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002db8   ffe5
                                           ;	.line	143; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	if(SSPSTATbits.BF)
002dba   a0c7     btfss	0xc7, 0, 0         	BTFSS	_SSPSTATbits, 0
002dbc   d003     bra	0x2dc4               	BRA	_00274_DS_
                                           ;	.line	144; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	c = SSPBUF;
002dbe   cfc9     movff	0xfc9, 0           	MOVFF	_SSPBUF, r0x00
002dc0   f000
002dc2   d006     bra	0x2dd0               	BRA	_00275_DS_
                                           _00274_DS_:
                                           ;	.line	146; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	c = SPI_write(0x00);
002dc4   0e00     movlw	0                  	MOVLW	0x00
002dc6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002dc8   ecc1     call	0x2d82, 0           	CALL	_SPI_write
002dca   f016
002dcc   6e00     movwf	0, 0               	MOVWF	r0x00
002dce   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00275_DS_:
                                           ;	.line	148; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	return c;
002dd0   5000     movf	0, 0, 0             	MOVF	r0x00, W
002dd2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002dd4   f000
002dd6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SPI_write	code
                                           _SPI_write:
                                           ;	.line	119; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	char SPI_write(char c)
002d82   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002d84   ffe5
002d86   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002d88   ffd9
002d8a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002d8c   ffe5
002d8e   0e02     movlw	0x2                	MOVLW	0x02
002d90   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002d92   f000
                                           ;	.line	122; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	PIR1bits.SSPIF = 0;
002d94   969e     bcf	0x9e, 0x3, 0         	BCF	_PIR1bits, 3
                                           ;	.line	123; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	if(SSPCON1bits.SSPOV)
002d96   acc6     btfss	0xc6, 0x6, 0       	BTFSS	_SSPCON1bits, 6
002d98   d001     bra	0x2d9c               	BRA	_00264_DS_
                                           ;	.line	124; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPCON1bits.SSPOV = 0;
002d9a   9cc6     bcf	0xc6, 0x6, 0         	BCF	_SSPCON1bits, 6
                                           _00264_DS_:
                                           	;	VOLATILE READ - BEGIN
002d9c   50c9     movf	0xc9, 0, 0          	MOVF	_SSPBUF, W
                                           	;	VOLATILE READ - END
                                           ;	.line	126; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPBUF = c;
002d9e   c000     movff	0, 0xfc9           	MOVFF	r0x00, _SSPBUF
002da0   ffc9
                                           _00265_DS_:
                                           ;	.line	127; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	while(!SSPSTATbits.BF);
002da2   a0c7     btfss	0xc7, 0, 0         	BTFSS	_SSPSTATbits, 0
002da4   d7fe     bra	0x2da2               	BRA	_00265_DS_
                                           ;	.line	128; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	c = SSPBUF;
002da6   cfc9     movff	0xfc9, 0           	MOVFF	_SSPBUF, r0x00
002da8   f000
                                           ;	.line	129; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	return c;
002daa   5000     movf	0, 0, 0             	MOVF	r0x00, W
002dac   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002dae   f000
002db0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002db2   ffd9
002db4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SPI_setClockDivider	code
                                           _SPI_setClockDivider:
                                           ;	.line	106; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	void SPI_setClockDivider(u8 clock)
002df0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002df2   ffe5
002df4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002df6   ffd9
002df8   0e02     movlw	0x2                	MOVLW	0x02
002dfa   cfdb     movff	0xfdb, 0x202       	MOVFF	PLUSW2, _this_clock
002dfc   f202
                                           ;	.line	109; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	this_role = this_clock;
002dfe   c202     movff	0x202, 0x203       	MOVFF	_this_clock, _this_role
002e00   f203
002e02   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002e04   ffd9
002e06   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SPI_setDataMode	code
                                           _SPI_setDataMode:
                                           ;	.line	94; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	void SPI_setDataMode(u8 mode)
002e1c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002e1e   ffe5
002e20   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002e22   ffd9
002e24   0e02     movlw	0x2                	MOVLW	0x02
002e26   cfdb     movff	0xfdb, 0x201       	MOVFF	PLUSW2, _this_mode
002e28   f201
                                           ;	.line	96; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	this_mode = mode;
002e2a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002e2c   ffd9
002e2e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SPI_setBitOrder	code
                                           _SPI_setBitOrder:
                                           ;	.line	86; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	bitOrder = 0;
002e4a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SPI_init	code
                                           _SPI_init:
                                           ;	.line	42; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPCON1bits.SSPEN = 0;
002aac   9ac6     bcf	0xc6, 0x5, 0         	BCF	_SSPCON1bits, 5
002aae   0102     movlb	0x2                	BANKSEL	_this_mode
                                           ;	.line	44; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	switch(this_mode)
002ab0   5101     movf	0x1, 0, 0x1         	MOVF	_this_mode, W, B
002ab2   e00d     bz	0x2ace                	BZ	_00213_DS_
                                           _00232_DS_:
002ab4   0102     movlb	0x2                	BANKSEL	_this_mode
002ab6   5101     movf	0x1, 0, 0x1         	MOVF	_this_mode, W, B
002ab8   0a04     xorlw	0x4                	XORLW	0x04
002aba   e00c     bz	0x2ad4                	BZ	_00214_DS_
                                           _00234_DS_:
002abc   0102     movlb	0x2                	BANKSEL	_this_mode
002abe   5101     movf	0x1, 0, 0x1         	MOVF	_this_mode, W, B
002ac0   0a08     xorlw	0x8                	XORLW	0x08
002ac2   e00b     bz	0x2ada                	BZ	_00215_DS_
                                           _00236_DS_:
002ac4   0102     movlb	0x2                	BANKSEL	_this_mode
002ac6   5101     movf	0x1, 0, 0x1         	MOVF	_this_mode, W, B
002ac8   0a0c     xorlw	0xc                	XORLW	0x0c
002aca   e00a     bz	0x2ae0                	BZ	_00216_DS_
002acc   d00b     bra	0x2ae4               	BRA	_00217_DS_
                                           _00213_DS_:
                                           ;	.line	47; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPCON1bits.CKP = 0;
002ace   98c6     bcf	0xc6, 0x4, 0         	BCF	_SSPCON1bits, 4
                                           ;	.line	48; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPSTATbits.CKE = 1;
002ad0   8cc7     bsf	0xc7, 0x6, 0         	BSF	_SSPSTATbits, 6
                                           ;	.line	49; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	break;
002ad2   d008     bra	0x2ae4               	BRA	_00217_DS_
                                           _00214_DS_:
                                           ;	.line	51; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPCON1bits.CKP = 0;
002ad4   98c6     bcf	0xc6, 0x4, 0         	BCF	_SSPCON1bits, 4
                                           ;	.line	52; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPSTATbits.CKE = 0;
002ad6   9cc7     bcf	0xc7, 0x6, 0         	BCF	_SSPSTATbits, 6
                                           ;	.line	53; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	break;
002ad8   d005     bra	0x2ae4               	BRA	_00217_DS_
                                           _00215_DS_:
                                           ;	.line	55; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPCON1bits.CKP = 1;
002ada   88c6     bsf	0xc6, 0x4, 0         	BSF	_SSPCON1bits, 4
                                           ;	.line	56; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPSTATbits.CKE = 1;
002adc   8cc7     bsf	0xc7, 0x6, 0         	BSF	_SSPSTATbits, 6
                                           ;	.line	57; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	break;
002ade   d002     bra	0x2ae4               	BRA	_00217_DS_
                                           _00216_DS_:
                                           ;	.line	59; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPCON1bits.CKP = 1;
002ae0   88c6     bsf	0xc6, 0x4, 0         	BSF	_SSPCON1bits, 4
                                           ;	.line	60; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPSTATbits.CKE = 0;
002ae2   9cc7     bcf	0xc7, 0x6, 0         	BCF	_SSPSTATbits, 6
                                           _00217_DS_:
                                           ;	.line	64; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPCON1 = (SSPCON1 & 0xF7) | this_mode;
002ae4   0ef7     movlw	0xf7               	MOVLW	0xf7
002ae6   14c6     andwf	0xc6, 0, 0         	ANDWF	_SSPCON1, W
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	_this_mode, W, B
                                           ; #	IORWF	r0x00, W
002ae8   0102     movlb	0x2                	BANKSEL	_this_mode
002aea   1101     iorwf	0x1, 0, 0x1        	IORWF	_this_mode, W, B
002aec   6ec6     movwf	0xc6, 0            	MOVWF	_SSPCON1
                                           ;	.line	66; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	if (this_clock <= SPI_CLOCK_TIMER2)
002aee   0e04     movlw	0x4                	MOVLW	0x04
002af0   0102     movlb	0x2                	BANKSEL	_this_clock
002af2   5d02     subwf	0x2, 0, 0x1        	SUBWF	_this_clock, W, B
002af4   e20a     bc	0x2b0a                	BC	_00219_DS_
                                           ;	.line	67; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	pinmode(SCK, OUTPUT);
002af6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002af8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002afa   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002afc   0e01     movlw	0x1                	MOVLW	0x01
002afe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b00   ecd6     call	0x23ac, 0           	CALL	_pinmode
002b02   f011
002b04   0e04     movlw	0x4                	MOVLW	0x04
002b06   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002b08   d009     bra	0x2b1c               	BRA	_00220_DS_
                                           _00219_DS_:
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	pinmode(SCK, INPUT);
002b0a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b0c   0e01     movlw	0x1                	MOVLW	0x01
002b0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b10   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b14   ecd6     call	0x23ac, 0           	CALL	_pinmode
002b16   f011
002b18   0e04     movlw	0x4                	MOVLW	0x04
002b1a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00220_DS_:
                                           ;	.line	71; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	pinmode(SDI, INPUT);
002b1c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b1e   0e01     movlw	0x1                	MOVLW	0x01
002b20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b22   0e00     movlw	0                  	MOVLW	0x00
002b24   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b26   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b28   ecd6     call	0x23ac, 0           	CALL	_pinmode
002b2a   f011
002b2c   0e04     movlw	0x4                	MOVLW	0x04
002b2e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	72; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	pinmode(SDO, OUTPUT);
002b30   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b32   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b34   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b36   0e09     movlw	0x9                	MOVLW	0x09
002b38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b3a   ecd6     call	0x23ac, 0           	CALL	_pinmode
002b3c   f011
002b3e   0e04     movlw	0x4                	MOVLW	0x04
002b40   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002b42   0102     movlb	0x2                	BANKSEL	_this_role
                                           ;	.line	73; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	if (this_role == SPI_SLAVE_SS)
002b44   5103     movf	0x3, 0, 0x1         	MOVF	_this_role, W, B
002b46   0a04     xorlw	0x4                	XORLW	0x04
002b48   e10a     bnz	0x2b5e               	BNZ	_00222_DS_
                                           ;	.line	74; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	pinmode(SS, INPUT);
002b4a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b4c   0e01     movlw	0x1                	MOVLW	0x01
002b4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b50   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b52   0e11     movlw	0x11               	MOVLW	0x11
002b54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b56   ecd6     call	0x23ac, 0           	CALL	_pinmode
002b58   f011
002b5a   0e04     movlw	0x4                	MOVLW	0x04
002b5c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00222_DS_:
                                           ;	.line	76; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/spi.c	SSPCON1bits.SSPEN = 1;
002b5e   8ac6     bsf	0xc6, 0x5, 0         	BSF	_SSPCON1bits, 5
002b60   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	93; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	void toggle(u8 pin)
002c96   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002c98   ffe5
002c9a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002c9c   ffd9
002c9e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002ca0   ffe5
002ca2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002ca4   ffe5
002ca6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002ca8   ffe5
002caa   0e02     movlw	0x2                	MOVLW	0x02
002cac   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002cae   f000
                                           ;	.line	96; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	val = digitalread(pin);
002cb0   6a01     clrf	0x1, 0              	CLRF	r0x01
002cb2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002cb4   5000     movf	0, 0, 0             	MOVF	r0x00, W
002cb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cb8   eccc     call	0x2798, 0           	CALL	_digitalread
002cba   f013
002cbc   6e02     movwf	0x2, 0             	MOVWF	r0x02
002cbe   0e02     movlw	0x2                	MOVLW	0x02
002cc0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	97; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	digitalwrite(pin, val^1);
002cc2   0e01     movlw	0x1                	MOVLW	0x01
002cc4   1a02     xorwf	0x2, 0x1, 0        	XORWF	r0x02, F
002cc6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002cc8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002cca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ccc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002cce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cd0   5000     movf	0, 0, 0             	MOVF	r0x00, W
002cd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cd4   ecd1     call	0x25a2, 0           	CALL	_digitalwrite
002cd6   f012
002cd8   0e04     movlw	0x4                	MOVLW	0x04
002cda   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002cdc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002cde   f002
002ce0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002ce2   f001
002ce4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002ce6   f000
002ce8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002cea   ffd9
002cec   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	void pinmode(int input, int state)
0023ac   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0023ae   ffe5
0023b0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0023b2   ffd9
0023b4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0023b6   ffe5
0023b8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0023ba   ffe5
0023bc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0023be   ffe5
0023c0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0023c2   ffe5
0023c4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
