gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  18:48:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 18:48:32 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
0032c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032ca   0e36     movlw	0x36               	MOVLW	HIGH(__str_8)
0032cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032ce   0e48     movlw	0x48               	MOVLW	LOW(__str_8)
0032d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032d2   ec68     call	0x42d0, 0           	CALL	_serial_printf
0032d4   f021
0032d6   0e06     movlw	0x6                	MOVLW	0x06
0032d8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0032da   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	7; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	serial_begin(9600);
004408   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00440a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00440c   0e25     movlw	0x25               	MOVLW	0x25
00440e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004410   0e80     movlw	0x80               	MOVLW	0x80
004412   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004414   ec79     call	0x3af2, 0           	CALL	_serial_begin
004416   f01d
004418   0e04     movlw	0x4                	MOVLW	0x04
00441a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00441c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	45; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	void epapout_init() { return; }
00201e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	44; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	void epapin_init() { return; }
004438   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	43; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	void epap_out() { return; }
00443a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	42; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	void epap_in() { return; }
00443c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_println	code
                                           _serial_println:
                                           ;	.line	218; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	void serial_println(char *fmt,...)
00416a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00416c   ffe5
00416e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
004170   ffd9
                                           ;	.line	220; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	serial_print(fmt);
004172   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004174   ffe5
004176   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
004178   ffe5
00417a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00417c   ffe5
00417e   0e02     movlw	0x2                	MOVLW	0x02
004180   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
004182   f000
004184   0e03     movlw	0x3                	MOVLW	0x03
004186   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
004188   f001
00418a   0e04     movlw	0x4                	MOVLW	0x04
00418c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00418e   f002
004190   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
004192   f002
004194   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
004196   f001
004198   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00419a   f000
00419c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00419e   ffe5
0041a0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0041a2   ffe5
0041a4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0041a6   ffe5
0041a8   0e02     movlw	0x2                	MOVLW	0x02
0041aa   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0041ac   f003
0041ae   0e03     movlw	0x3                	MOVLW	0x03
0041b0   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0041b2   f004
0041b4   0e04     movlw	0x4                	MOVLW	0x04
0041b6   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0041b8   f005
0041ba   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0041bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041be   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0041c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041c2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0041c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041c6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0041c8   f005
0041ca   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0041cc   f004
0041ce   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0041d0   f003
0041d2   ece5     call	0x2dca, 0           	CALL	_serial_print
0041d4   f016
0041d6   0e03     movlw	0x3                	MOVLW	0x03
0041d8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	221; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	serial_printf("\n\r");
0041da   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
0041dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041de   0e36     movlw	0x36               	MOVLW	HIGH(__str_5)
0041e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041e2   0e2a     movlw	0x2a               	MOVLW	LOW(__str_5)
0041e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041e6   ec68     call	0x42d0, 0           	CALL	_serial_printf
0041e8   f021
0041ea   0e03     movlw	0x3                	MOVLW	0x03
0041ec   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0041ee   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0041f0   ffd9
0041f2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_print	code
                                           _serial_print:
                                           ;	.line	180; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	void serial_print(char *fmt,...)
002dca   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002dcc   ffe5
002dce   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002dd0   ffd9
002dd2   0e08     movlw	0x8                	MOVLW	0x08
002dd4   5ee1     subwf	0xe1, 0x1, 0       	SUBWF	FSR1L, F
002dd6   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002dd8   06e2     decf	0xe2, 0x1, 0        	DECF	FSR1H, F
002dda   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002ddc   ffe5
002dde   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002de0   ffe5
002de2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002de4   ffe5
002de6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002de8   ffe5
                                           ;	.line	186; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	va_start(ap,fmt);
002dea   0e02     movlw	0x2                	MOVLW	0x02
002dec   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
002dee   6e00     movwf	0, 0               	MOVWF	r0x00
002df0   0e00     movlw	0                  	MOVLW	0x00
002df2   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
002df4   6e01     movwf	0x1, 0             	MOVWF	r0x01
002df6   0e03     movlw	0x3                	MOVLW	0x03
002df8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002dfa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002dfc   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ;	.line	187; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	s=va_start(ap,fmt);
002dfe   0e80     movlw	0x80               	MOVLW	0x80
                                           ;	.line	189; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	switch (*s)
002e00   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002e02   ffe9
002e04   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002e06   fff3
002e08   ec29     call	0x52, 0             	CALL	__gptrget1
002e0a   f000
002e0c   6e00     movwf	0, 0               	MOVWF	r0x00
002e0e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002e10   e101     bnz	0x2e14               	BNZ	_00424_DS_
002e12   d05b     bra	0x2eca               	BRA	_00411_DS_
                                           _00424_DS_:
002e14   5000     movf	0, 0, 0             	MOVF	r0x00, W
002e16   0a02     xorlw	0x2                	XORLW	0x02
002e18   e101     bnz	0x2e1c               	BNZ	_00426_DS_
002e1a   d0b7     bra	0x2f8a               	BRA	_00413_DS_
                                           _00426_DS_:
002e1c   5000     movf	0, 0, 0             	MOVF	r0x00, W
002e1e   0a08     xorlw	0x8                	XORLW	0x08
002e20   e101     bnz	0x2e24               	BNZ	_00428_DS_
002e22   d075     bra	0x2f0e               	BRA	_00412_DS_
                                           _00428_DS_:
002e24   5000     movf	0, 0, 0             	MOVF	r0x00, W
002e26   0a0a     xorlw	0xa                	XORLW	0x0a
002e28   e004     bz	0x2e32                	BZ	_00409_DS_
002e2a   5000     movf	0, 0, 0             	MOVF	r0x00, W
002e2c   0a10     xorlw	0x10               	XORLW	0x10
002e2e   e027     bz	0x2e7e                	BZ	_00410_DS_
002e30   d0ea     bra	0x3006               	BRA	_00414_DS_
                                           _00409_DS_:
                                           ;	.line	191; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	case DEC:       serial_printf("%d",(int)fmt);
002e32   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002e34   ffe5
002e36   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002e38   ffe5
002e3a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002e3c   ffe5
002e3e   0e02     movlw	0x2                	MOVLW	0x02
002e40   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002e42   f004
002e44   0e03     movlw	0x3                	MOVLW	0x03
002e46   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002e48   f005
002e4a   0e04     movlw	0x4                	MOVLW	0x04
002e4c   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
002e4e   f006
002e50   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002e52   6e00     movwf	0, 0               	MOVWF	r0x00
002e54   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002e56   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002e58   f006
002e5a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002e5c   f005
002e5e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002e60   f004
002e62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002e64   5000     movf	0, 0, 0             	MOVF	r0x00, W
002e66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002e68   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
002e6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002e6c   0e36     movlw	0x36               	MOVLW	HIGH(__str_3)
002e6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002e70   0e22     movlw	0x22               	MOVLW	LOW(__str_3)
002e72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002e74   ec68     call	0x42d0, 0           	CALL	_serial_printf
002e76   f021
002e78   0e05     movlw	0x5                	MOVLW	0x05
002e7a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	192; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	break;
002e7c   d0f8     bra	0x306e               	BRA	_00416_DS_
                                           _00410_DS_:
                                           ;	.line	193; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	case HEX: 		serial_printf("%x",(int)fmt);
002e7e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002e80   ffe5
002e82   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002e84   ffe5
002e86   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002e88   ffe5
002e8a   0e02     movlw	0x2                	MOVLW	0x02
002e8c   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002e8e   f004
002e90   0e03     movlw	0x3                	MOVLW	0x03
002e92   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002e94   f005
002e96   0e04     movlw	0x4                	MOVLW	0x04
002e98   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
002e9a   f006
002e9c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002e9e   6e00     movwf	0, 0               	MOVWF	r0x00
002ea0   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002ea2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002ea4   f006
002ea6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002ea8   f005
002eaa   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002eac   f004
002eae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002eb0   5000     movf	0, 0, 0             	MOVF	r0x00, W
002eb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002eb4   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
002eb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002eb8   0e36     movlw	0x36               	MOVLW	HIGH(__str_4)
002eba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ebc   0e26     movlw	0x26               	MOVLW	LOW(__str_4)
002ebe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ec0   ec68     call	0x42d0, 0           	CALL	_serial_printf
002ec2   f021
002ec4   0e05     movlw	0x5                	MOVLW	0x05
002ec6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	194; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	break;
002ec8   d0d2     bra	0x306e               	BRA	_00416_DS_
                                           _00411_DS_:
                                           ;	.line	195; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	case BYTE: 		serial_printf("%d",(unsigned char)fmt);
002eca   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002ecc   ffe5
002ece   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002ed0   ffe5
002ed2   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002ed4   ffe5
002ed6   0e02     movlw	0x2                	MOVLW	0x02
002ed8   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002eda   f004
002edc   0e03     movlw	0x3                	MOVLW	0x03
002ede   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002ee0   f005
002ee2   0e04     movlw	0x4                	MOVLW	0x04
002ee4   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
002ee6   f006
002ee8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002eea   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002eec   f006
002eee   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002ef0   f005
002ef2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002ef4   f004
002ef6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ef8   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
002efa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002efc   0e36     movlw	0x36               	MOVLW	HIGH(__str_3)
002efe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f00   0e22     movlw	0x22               	MOVLW	LOW(__str_3)
002f02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f04   ec68     call	0x42d0, 0           	CALL	_serial_printf
002f06   f021
002f08   0e04     movlw	0x4                	MOVLW	0x04
002f0a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	196; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	break;
002f0c   d0b0     bra	0x306e               	BRA	_00416_DS_
                                           _00412_DS_:
                                           ;	.line	197; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	case OCT:     uitoa((int)fmt,chaine,8);
002f0e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002f10   ffe5
002f12   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002f14   ffe5
002f16   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002f18   ffe5
002f1a   0e02     movlw	0x2                	MOVLW	0x02
002f1c   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002f1e   f004
002f20   0e03     movlw	0x3                	MOVLW	0x03
002f22   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002f24   f005
002f26   0e04     movlw	0x4                	MOVLW	0x04
002f28   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
002f2a   f006
002f2c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002f2e   6e00     movwf	0, 0               	MOVWF	r0x00
002f30   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002f32   6e01     movwf	0x1, 0             	MOVWF	r0x01
002f34   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002f36   f006
002f38   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002f3a   f005
002f3c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002f3e   f004
002f40   0ef9     movlw	0xf9               	MOVLW	0xf9
002f42   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
002f44   6e02     movwf	0x2, 0             	MOVWF	r0x02
002f46   0eff     movlw	0xff               	MOVLW	0xff
002f48   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
002f4a   6e03     movwf	0x3, 0             	MOVWF	r0x03
002f4c   0e08     movlw	0x8                	MOVLW	0x08
002f4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f50   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002f52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f54   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f58   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002f5a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f5c   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f60   ecfa     call	0x41f4, 0           	CALL	_uitoa
002f62   f020
002f64   0e05     movlw	0x5                	MOVLW	0x05
002f66   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	198; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	serial_printf(chaine);
002f68   0ef9     movlw	0xf9               	MOVLW	0xf9
002f6a   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
002f6c   6e00     movwf	0, 0               	MOVWF	r0x00
002f6e   0eff     movlw	0xff               	MOVLW	0xff
002f70   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVWF	r0x01
002f72   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
002f74   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
002f76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f78   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002f7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f7c   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f80   ec68     call	0x42d0, 0           	CALL	_serial_printf
002f82   f021
002f84   0e03     movlw	0x3                	MOVLW	0x03
002f86   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	199; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	break;
002f88   d072     bra	0x306e               	BRA	_00416_DS_
                                           _00413_DS_:
                                           ;	.line	200; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	case BIN:       uitoa((int)fmt,chaine,2);
002f8a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002f8c   ffe5
002f8e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002f90   ffe5
002f92   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002f94   ffe5
002f96   0e02     movlw	0x2                	MOVLW	0x02
002f98   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002f9a   f004
002f9c   0e03     movlw	0x3                	MOVLW	0x03
002f9e   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002fa0   f005
002fa2   0e04     movlw	0x4                	MOVLW	0x04
002fa4   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
002fa6   f006
002fa8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002faa   6e00     movwf	0, 0               	MOVWF	r0x00
002fac   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002fae   6e01     movwf	0x1, 0             	MOVWF	r0x01
002fb0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002fb2   f006
002fb4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002fb6   f005
002fb8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002fba   f004
002fbc   0ef9     movlw	0xf9               	MOVLW	0xf9
002fbe   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
002fc0   6e02     movwf	0x2, 0             	MOVWF	r0x02
002fc2   0eff     movlw	0xff               	MOVLW	0xff
002fc4   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
002fc6   6e03     movwf	0x3, 0             	MOVWF	r0x03
002fc8   0e02     movlw	0x2                	MOVLW	0x02
002fca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fcc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002fce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fd0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002fd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fd4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002fd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fd8   5000     movf	0, 0, 0             	MOVF	r0x00, W
002fda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fdc   ecfa     call	0x41f4, 0           	CALL	_uitoa
002fde   f020
002fe0   0e05     movlw	0x5                	MOVLW	0x05
002fe2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	201; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	serial_printf(chaine);
002fe4   0ef9     movlw	0xf9               	MOVLW	0xf9
002fe6   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
002fe8   6e00     movwf	0, 0               	MOVWF	r0x00
002fea   0eff     movlw	0xff               	MOVLW	0xff
002fec   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVWF	r0x01
002fee   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
002ff0   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
002ff2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ff4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002ff6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ff8   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ffa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ffc   ec68     call	0x42d0, 0           	CALL	_serial_printf
002ffe   f021
003000   0e03     movlw	0x3                	MOVLW	0x03
003002   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	202; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	break;           
003004   d034     bra	0x306e               	BRA	_00416_DS_
                                           _00414_DS_:
                                           ;	.line	203; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	default:	serial_printf(fmt);
003006   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003008   ffe5
00300a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00300c   ffe5
00300e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003010   ffe5
003012   0e02     movlw	0x2                	MOVLW	0x02
003014   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003016   f004
003018   0e03     movlw	0x3                	MOVLW	0x03
00301a   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
00301c   f005
00301e   0e04     movlw	0x4                	MOVLW	0x04
003020   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
003022   f006
003024   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003026   f006
