gplink-0.14.2 #710 (Jun 20 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 9-25-2012  11:07:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.0 #7941 (Jun 20 2012) (Linux)
                                           ; This file was generated Tue Sep 25 11:07:22 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
003c9a   0efd     movlw   0xfd             	MOVLW	0xfd
003c9c   1404     andwf   0x4, 0, 0        	ANDWF	r0x04, W
003c9e   6e89     movwf   0x89, 0          	MOVWF	_LATA
                                           ;	.line	639; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	HighWR;	// Disable Write
003ca0   8289     bsf     0x89, 0x1, 0     	BSF	_LATA, 1
003ca2   d7dd     bra     0x3c5e           	BRA	_00880_DS_
                                           _00883_DS_:
003ca4   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003ca6   f007
003ca8   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003caa   f006
003cac   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003cae   f005
003cb0   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003cb2   f004
003cb4   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003cb6   f003
003cb8   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003cba   f002
003cbc   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003cbe   f001
003cc0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003cc2   f000
003cc4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ILI9325_setWindow	code
                                           _ILI9325_setWindow:
                                           ;	.line	579; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	void ILI9325_setWindow(u16 x1, u16 y1, u16 x2, u16 y2)
0034f2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0034f4   ffe5
0034f6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0034f8   ffd9
0034fa   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0034fc   ffe5
0034fe   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003500   ffe5
003502   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003504   ffe5
003506   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003508   ffe5
00350a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00350c   ffe5
00350e   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003510   ffe5
003512   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003514   ffe5
003516   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003518   ffe5
00351a   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00351c   ffe5
00351e   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
003520   ffe5
003522   0e02     movlw   0x2              	MOVLW	0x02
003524   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003526   f000
003528   0e03     movlw   0x3              	MOVLW	0x03
00352a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00352c   f001
00352e   0e04     movlw   0x4              	MOVLW	0x04
003530   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003532   f002
003534   0e05     movlw   0x5              	MOVLW	0x05
003536   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003538   f003
00353a   0e06     movlw   0x6              	MOVLW	0x06
00353c   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
00353e   f004
003540   0e07     movlw   0x7              	MOVLW	0x07
003542   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
003544   f005
003546   0e08     movlw   0x8              	MOVLW	0x08
003548   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
00354a   f006
00354c   0e09     movlw   0x9              	MOVLW	0x09
00354e   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
003550   f007
                                           ;	.line	581; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325.screen.startx = x1;
003552   5000     movf    0, 0, 0          	MOVF	r0x00, W
003554   010e     movlb   0xe              	BANKSEL	(_ILI9325 + 1)
003556   6f01     movwf   0x1, 0x1         	MOVWF	(_ILI9325 + 1), B
003558   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00355a   6f02     movwf   0x2, 0x1         	MOVWF	(_ILI9325 + 2), B
                                           ;	.line	582; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325.screen.starty = y1;
00355c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00355e   6f03     movwf   0x3, 0x1         	MOVWF	(_ILI9325 + 3), B
003560   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
003562   6f04     movwf   0x4, 0x1         	MOVWF	(_ILI9325 + 4), B
                                           ;	.line	583; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325.screen.endx = x2;
003564   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003566   6f05     movwf   0x5, 0x1         	MOVWF	(_ILI9325 + 5), B
003568   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
                                           ; removed redundant BANKSEL
00356a   6f06     movwf   0x6, 0x1         	MOVWF	(_ILI9325 + 6), B
                                           ;	.line	584; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325.screen.endy = y2;
00356c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
                                           ; removed redundant BANKSEL
00356e   6f07     movwf   0x7, 0x1         	MOVWF	(_ILI9325 + 7), B
003570   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
                                           ; removed redundant BANKSEL
003572   6f08     movwf   0x8, 0x1         	MOVWF	(_ILI9325 + 8), B
                                           ;	.line	585; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325.screen.width = x2 - x1;
003574   5000     movf    0, 0, 0          	MOVF	r0x00, W
003576   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003578   6e08     movwf   0x8, 0           	MOVWF	r0x08
00357a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00357c   5805     subwfb  0x5, 0, 0        	SUBWFB	r0x05, W
00357e   6e09     movwf   0x9, 0           	MOVWF	r0x09
003580   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
                                           ; removed redundant BANKSEL
003582   6f09     movwf   0x9, 0x1         	MOVWF	(_ILI9325 + 9), B
003584   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
                                           ; removed redundant BANKSEL
003586   6f0a     movwf   0xa, 0x1         	MOVWF	(_ILI9325 + 10), B
                                           ;	.line	586; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325.screen.height = y2 - y1;
003588   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00358a   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
00358c   6e08     movwf   0x8, 0           	MOVWF	r0x08
00358e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003590   5807     subwfb  0x7, 0, 0        	SUBWFB	r0x07, W
003592   6e09     movwf   0x9, 0           	MOVWF	r0x09
003594   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
                                           ; removed redundant BANKSEL
003596   6f0b     movwf   0xb, 0x1         	MOVWF	(_ILI9325 + 11), B
003598   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
                                           ; removed redundant BANKSEL
00359a   6f0c     movwf   0xc, 0x1         	MOVWF	(_ILI9325 + 12), B
                                           ;	.line	590; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325_write(HorizontalRAMStartAddressPosition, x1);
00359c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00359e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035a0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0035a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035a4   0e50     movlw   0x50             	MOVLW	0x50
0035a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035a8   ec88     call    0x4910, 0        	CALL	_ILI9325_write
0035aa   f024
0035ac   0e03     movlw   0x3              	MOVLW	0x03
0035ae   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	591; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325_write(HorizontalRAMEndAddressPosition, x2);
0035b0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0035b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035b4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0035b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035b8   0e51     movlw   0x51             	MOVLW	0x51
0035ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035bc   ec88     call    0x4910, 0        	CALL	_ILI9325_write
0035be   f024
0035c0   0e03     movlw   0x3              	MOVLW	0x03
0035c2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	592; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325_write(VerticalRAMStartAddressPosition, y1);
0035c4   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0035c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035c8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0035ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035cc   0e52     movlw   0x52             	MOVLW	0x52
0035ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035d0   ec88     call    0x4910, 0        	CALL	_ILI9325_write
0035d2   f024
0035d4   0e03     movlw   0x3              	MOVLW	0x03
0035d6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	593; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325_write(VerticalRAMEndAddressPosition, y2);
0035d8   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0035da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035dc   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0035de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035e0   0e53     movlw   0x53             	MOVLW	0x53
0035e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035e4   ec88     call    0x4910, 0        	CALL	_ILI9325_write
0035e6   f024
0035e8   0e03     movlw   0x3              	MOVLW	0x03
0035ea   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	597; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325_setCursor(x1, y1);
0035ec   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0035ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035f0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0035f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035f4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0035f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035f8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0035fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035fc   ecb4     call    0x3f68, 0        	CALL	_ILI9325_setCursor
0035fe   f01f
003600   0e04     movlw   0x4              	MOVLW	0x04
003602   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003604   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
003606   f009
003608   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00360a   f008
00360c   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00360e   f007
003610   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003612   f006
003614   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003616   f005
003618   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00361a   f004
00361c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00361e   f003
003620   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003622   f002
003624   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003626   f001
003628   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00362a   f000
00362c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00362e   ffd9
003630   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ILI9325_readPixel	code
                                           _ILI9325_readPixel:
                                           ;	.line	554; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	u16 ILI9325_readPixel(u16 x, u16 y)
0041e0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0041e2   ffe5
0041e4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0041e6   ffd9
0041e8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0041ea   ffe5
0041ec   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0041ee   ffe5
0041f0   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0041f2   ffe5
0041f4   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0041f6   ffe5
0041f8   0e02     movlw   0x2              	MOVLW	0x02
0041fa   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0041fc   f000
0041fe   0e03     movlw   0x3              	MOVLW	0x03
004200   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004202   f001
004204   0e04     movlw   0x4              	MOVLW	0x04
004206   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
004208   f002
00420a   0e05     movlw   0x5              	MOVLW	0x05
00420c   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00420e   f003
                                           ;	.line	558; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	if ((x > ILI9325.screen.endx) || (y > ILI9325.screen.endy)) return 0;
004210   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004212   010e     movlb   0xe              	BANKSEL	(_ILI9325 + 6)
004214   5d06     subwf   0x6, 0, 0x1      	SUBWF	(_ILI9325 + 6), W, B
004216   e102     bnz     0x421c           	BNZ	_00869_DS_
004218   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00421a   5d05     subwf   0x5, 0, 0x1      	SUBWF	(_ILI9325 + 5), W, B
                                           _00869_DS_:
00421c   e307     bnc     0x422c           	BNC	_00862_DS_
00421e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004220   010e     movlb   0xe              	BANKSEL	(_ILI9325 + 8)
004222   5d08     subwf   0x8, 0, 0x1      	SUBWF	(_ILI9325 + 8), W, B
004224   e102     bnz     0x422a           	BNZ	_00870_DS_
004226   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
004228   5d07     subwf   0x7, 0, 0x1      	SUBWF	(_ILI9325 + 7), W, B
                                           _00870_DS_:
00422a   e203     bc      0x4232           	BC	_00863_DS_
                                           _00862_DS_:
00422c   6af3     clrf    0xf3, 0          	CLRF	PRODL
00422e   6ae8     clrf    0xe8, 0          	CLRF	WREG
004230   d015     bra     0x425c           	BRA	_00865_DS_
                                           _00863_DS_:
                                           ;	.line	559; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325_setCursor(x, y);
004232   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004234   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004236   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004238   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00423a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00423c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00423e   5000     movf    0, 0, 0          	MOVF	r0x00, W
004240   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004242   ecb4     call    0x3f68, 0        	CALL	_ILI9325_setCursor
004244   f01f
004246   0e04     movlw   0x4              	MOVLW	0x04
004248   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	561; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	c = ILI9325_read(ReadDatatoGRAM);
00424a   0e22     movlw   0x22             	MOVLW	0x22
00424c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00424e   ec8f     call    0x4b1e, 0        	CALL	_ILI9325_read
004250   f025
004252   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
004254   f001
004256   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	564; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	return c;
004258   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00425a   fff3
                                           _00865_DS_:
00425c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00425e   f003
004260   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004262   f002
004264   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004266   f001
004268   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00426a   f000
00426c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00426e   ffd9
004270   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ILI9325_delPixel	code
                                           _ILI9325_delPixel:
                                           ;	.line	535; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	void ILI9325_delPixel(u16 x, u16 y)
004272   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004274   ffe5
004276   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004278   ffd9
00427a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00427c   ffe5
00427e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004280   ffe5
004282   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004284   ffe5
004286   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004288   ffe5
00428a   0e02     movlw   0x2              	MOVLW	0x02
00428c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00428e   f000
004290   0e03     movlw   0x3              	MOVLW	0x03
004292   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004294   f001
004296   0e04     movlw   0x4              	MOVLW	0x04
004298   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00429a   f002
00429c   0e05     movlw   0x5              	MOVLW	0x05
00429e   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0042a0   f003
                                           ;	.line	537; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	if ((x > ILI9325.screen.endx) || (y > ILI9325.screen.endy)) return;
0042a2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0042a4   010e     movlb   0xe              	BANKSEL	(_ILI9325 + 6)
0042a6   5d06     subwf   0x6, 0, 0x1      	SUBWF	(_ILI9325 + 6), W, B
0042a8   e102     bnz     0x42ae           	BNZ	_00856_DS_
0042aa   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0042ac   5d05     subwf   0x5, 0, 0x1      	SUBWF	(_ILI9325 + 5), W, B
                                           _00856_DS_:
0042ae   e31f     bnc     0x42ee           	BNC	_00852_DS_
0042b0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0042b2   010e     movlb   0xe              	BANKSEL	(_ILI9325 + 8)
0042b4   5d08     subwf   0x8, 0, 0x1      	SUBWF	(_ILI9325 + 8), W, B
0042b6   e102     bnz     0x42bc           	BNZ	_00857_DS_
0042b8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
0042ba   5d07     subwf   0x7, 0, 0x1      	SUBWF	(_ILI9325 + 7), W, B
                                           _00857_DS_:
0042bc   e201     bc      0x42c0           	BC	_00850_DS_
                                           _00849_DS_:
0042be   d017     bra     0x42ee           	BRA	_00852_DS_
                                           _00850_DS_:
                                           ;	.line	538; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325_setCursor(x, y);
0042c0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0042c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042c4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0042c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042c8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0042ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042cc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0042ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042d0   ecb4     call    0x3f68, 0        	CALL	_ILI9325_setCursor
0042d2   f01f
0042d4   0e04     movlw   0x4              	MOVLW	0x04
0042d6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0042d8   010e     movlb   0xe              	BANKSEL	(_ILI9325 + 17)
                                           ;	.line	540; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325_write(WriteDatatoGRAM, ILI9325.bcolor.c);// write color to GRAM
0042da   5111     movf    0x11, 0, 0x1     	MOVF	(_ILI9325 + 17), W, B
0042dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0042de   5110     movf    0x10, 0, 0x1     	MOVF	(_ILI9325 + 16), W, B
0042e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042e2   0e22     movlw   0x22             	MOVLW	0x22
0042e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042e6   ec88     call    0x4910, 0        	CALL	_ILI9325_write
0042e8   f024
0042ea   0e03     movlw   0x3              	MOVLW	0x03
0042ec   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00852_DS_:
0042ee   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0042f0   f003
0042f2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0042f4   f002
0042f6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0042f8   f001
0042fa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0042fc   f000
0042fe   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004300   ffd9
004302   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ILI9325_drawPixel	code
                                           _ILI9325_drawPixel:
                                           ;	.line	517; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	void ILI9325_drawPixel(u16 x, u16 y)
004304   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004306   ffe5
004308   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00430a   ffd9
00430c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00430e   ffe5
004310   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004312   ffe5
004314   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004316   ffe5
004318   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00431a   ffe5
00431c   0e02     movlw   0x2              	MOVLW	0x02
00431e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004320   f000
004322   0e03     movlw   0x3              	MOVLW	0x03
004324   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004326   f001
004328   0e04     movlw   0x4              	MOVLW	0x04
00432a   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00432c   f002
00432e   0e05     movlw   0x5              	MOVLW	0x05
004330   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
004332   f003
                                           ;	.line	519; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	if ((x > ILI9325.screen.endx) || (y > ILI9325.screen.endy)) return;
004334   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004336   010e     movlb   0xe              	BANKSEL	(_ILI9325 + 6)
004338   5d06     subwf   0x6, 0, 0x1      	SUBWF	(_ILI9325 + 6), W, B
00433a   e102     bnz     0x4340           	BNZ	_00843_DS_
00433c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00433e   5d05     subwf   0x5, 0, 0x1      	SUBWF	(_ILI9325 + 5), W, B
                                           _00843_DS_:
004340   e31f     bnc     0x4380           	BNC	_00839_DS_
004342   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004344   010e     movlb   0xe              	BANKSEL	(_ILI9325 + 8)
004346   5d08     subwf   0x8, 0, 0x1      	SUBWF	(_ILI9325 + 8), W, B
004348   e102     bnz     0x434e           	BNZ	_00844_DS_
00434a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00434c   5d07     subwf   0x7, 0, 0x1      	SUBWF	(_ILI9325 + 7), W, B
                                           _00844_DS_:
00434e   e201     bc      0x4352           	BC	_00837_DS_
                                           _00836_DS_:
004350   d017     bra     0x4380           	BRA	_00839_DS_
                                           _00837_DS_:
                                           ;	.line	520; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/ILI9325.c	ILI9325_setCursor(x, y);
004352   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004354   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004356   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004358   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00435a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00435c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00435e   5000     movf    0, 0, 0          	MOVF	r0x00, W
004360   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004362   ecb4     call    0x3f68, 0        	CALL	_ILI9325_setCursor
004364   f01f
004366   0e04     movlw   0x4              	MOVLW	0x04
004368   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00436a   010e     movlb   0xe              	BANKSEL	(_ILI9325 + 22)
