gplink-0.14.2 #774 (Oct 30 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 11-7-2012  18:45:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8178 (Oct 30 2012) (Linux)
                                           ; This file was generated Wed Nov  7 18:45:39 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
005f4c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005f4e   ffe5
                                           ;	.line	168; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	RCONbits.IPEN = 1;					// Enable HP/LP interrupts
005f50   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	169; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	INTCONbits.GIEH = 1;				// Enable HP interrupts
005f52   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	170; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	INTCONbits.GIEL = 1;				// Enable LP interrupts
005f54   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	172; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	for (i = 0; i < INT_NUM; i++)		// Disable all interrupts
005f56   6a00     clrf    0, 0             	CLRF	r0x00
                                           _01060_DS_:
005f58   0e15     movlw   0x15             	MOVLW	0x15
005f5a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
005f5c   e207     bc      0x5f6c           	BC	_01064_DS_
                                           ;	.line	173; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	detachInterrupt(i);
005f5e   5000     movf    0, 0, 0          	MOVF	r0x00, W
005f60   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005f62   ec87     call    0x4f0e, 0        	CALL	_detachInterrupt
005f64   f027
005f66   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	172; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	for (i = 0; i < INT_NUM; i++)		// Disable all interrupts
005f68   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
005f6a   d7f6     bra     0x5f58           	BRA	_01060_DS_
                                           _01064_DS_:
005f6c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005f6e   f000
005f70   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__detachInterrupt	code
                                           _detachInterrupt:
                                           ;	.line	64; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	void detachInterrupt(u8 inter)
004f0e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004f10   ffe5
004f12   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004f14   ffd9
004f16   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004f18   ffe5
004f1a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004f1c   ffe5
004f1e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004f20   ffe5
004f22   0e02     movlw   0x2              	MOVLW	0x02
004f24   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004f26   f000
                                           ;	.line	66; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	intUsed[inter] = INT_NOT_USED;	// This interrupt is no longer used
004f28   0e5f     movlw   0x5f             	MOVLW	LOW(_intUsed)
004f2a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004f2c   6e01     movwf   0x1, 0           	MOVWF	r0x01
004f2e   6a02     clrf    0x2, 0           	CLRF	r0x02
004f30   0e02     movlw   0x2              	MOVLW	HIGH(_intUsed)
004f32   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
004f34   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
004f36   ffe9
004f38   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
004f3a   ffea
004f3c   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	68; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	switch(inter)
004f3e   0e15     movlw   0x15             	MOVLW	0x15
004f40   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
004f42   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
004f44   d060     bra     0x5006           	BRA	_01049_DS_
004f46   6afa     clrf    0xfa, 0          	CLRF	PCLATH
004f48   6afb     clrf    0xfb, 0          	CLRF	PCLATU
004f4a   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
004f4c   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
004f4e   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
004f50   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
004f52   0bfc     andlw   0xfc             	ANDLW	0xfc
004f54   0f64     addlw   0x64             	ADDLW	LOW(_01055_DS_)
004f56   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004f58   0e4f     movlw   0x4f             	MOVLW	HIGH(_01055_DS_)
004f5a   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
004f5c   0e00     movlw   0                	MOVLW	UPPER(_01055_DS_)
004f5e   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
004f60   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
004f62   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _01055_DS_:
004f64   efe2     goto    0x4fc4           	GOTO	_01031_DS_
004f66   f027
004f68   efe4     goto    0x4fc8           	GOTO	_01032_DS_
004f6a   f027
004f6c   efe6     goto    0x4fcc           	GOTO	_01033_DS_
004f6e   f027
004f70   efe8     goto    0x4fd0           	GOTO	_01034_DS_
004f72   f027
004f74   ef03     goto    0x5006           	GOTO	_01049_DS_
004f76   f028
004f78   efdc     goto    0x4fb8           	GOTO	_01028_DS_
004f7a   f027
004f7c   efde     goto    0x4fbc           	GOTO	_01029_DS_
004f7e   f027
004f80   efe0     goto    0x4fc0           	GOTO	_01030_DS_
004f82   f027
004f84   efea     goto    0x4fd4           	GOTO	_01035_DS_
004f86   f027
004f88   eff4     goto    0x4fe8           	GOTO	_01040_DS_
004f8a   f027
004f8c   eff6     goto    0x4fec           	GOTO	_01041_DS_
004f8e   f027
004f90   effa     goto    0x4ff4           	GOTO	_01043_DS_
004f92   f027
004f94   eff0     goto    0x4fe0           	GOTO	_01038_DS_
004f96   f027
004f98   eff2     goto    0x4fe4           	GOTO	_01039_DS_
004f9a   f027
004f9c   efee     goto    0x4fdc           	GOTO	_01037_DS_
004f9e   f027
004fa0   eff8     goto    0x4ff0           	GOTO	_01042_DS_
004fa2   f027
004fa4   effc     goto    0x4ff8           	GOTO	_01044_DS_
004fa6   f027
004fa8   ef00     goto    0x5000           	GOTO	_01046_DS_
004faa   f028
004fac   effe     goto    0x4ffc           	GOTO	_01045_DS_
004fae   f027
004fb0   efec     goto    0x4fd8           	GOTO	_01036_DS_
004fb2   f027
004fb4   ef02     goto    0x5004           	GOTO	_01047_DS_
004fb6   f028
                                           _01028_DS_:
                                           ;	.line	71; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	INTCONbits.INT0IE = INT_DISABLE;
004fb8   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	72; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fba   d025     bra     0x5006           	BRA	_01049_DS_
                                           _01029_DS_:
                                           ;	.line	74; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	INTCON3bits.INT1IE = INT_DISABLE;
004fbc   96f0     bcf     0xf0, 0x3, 0     	BCF	_INTCON3bits, 3
                                           ;	.line	75; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fbe   d023     bra     0x5006           	BRA	_01049_DS_
                                           _01030_DS_:
                                           ;	.line	77; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	INTCON3bits.INT2IE = INT_DISABLE;
004fc0   98f0     bcf     0xf0, 0x4, 0     	BCF	_INTCON3bits, 4
                                           ;	.line	78; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fc2   d021     bra     0x5006           	BRA	_01049_DS_
                                           _01031_DS_:
                                           ;	.line	80; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	INTCONbits.TMR0IE = INT_DISABLE;
004fc4   9af2     bcf     0xf2, 0x5, 0     	BCF	_INTCONbits, 5
                                           ;	.line	81; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fc6   d01f     bra     0x5006           	BRA	_01049_DS_
                                           _01032_DS_:
                                           ;	.line	83; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE1bits.TMR1IE = INT_DISABLE;
004fc8   909d     bcf     0x9d, 0, 0       	BCF	_PIE1bits, 0
                                           ;	.line	84; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fca   d01d     bra     0x5006           	BRA	_01049_DS_
                                           _01033_DS_:
                                           ;	.line	86; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE1bits.TMR2IE = INT_DISABLE;
004fcc   929d     bcf     0x9d, 0x1, 0     	BCF	_PIE1bits, 1
                                           ;	.line	87; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fce   d01b     bra     0x5006           	BRA	_01049_DS_
                                           _01034_DS_:
                                           ;	.line	89; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE2bits.TMR3IE = INT_DISABLE;
004fd0   92a0     bcf     0xa0, 0x1, 0     	BCF	_PIE2bits, 1
                                           ;	.line	90; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fd2   d019     bra     0x5006           	BRA	_01049_DS_
                                           _01035_DS_:
                                           ;	.line	97; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	INTCONbits.RBIE = INT_DISABLE;
004fd4   96f2     bcf     0xf2, 0x3, 0     	BCF	_INTCONbits, 3
                                           ;	.line	98; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fd6   d017     bra     0x5006           	BRA	_01049_DS_
                                           _01036_DS_:
                                           ;	.line	100; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE2bits.USBIE = INT_DISABLE;
004fd8   9aa0     bcf     0xa0, 0x5, 0     	BCF	_PIE2bits, 5
                                           ;	.line	101; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fda   d015     bra     0x5006           	BRA	_01049_DS_
                                           _01037_DS_:
                                           ;	.line	103; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE1bits.ADIE = INT_DISABLE;
004fdc   9c9d     bcf     0x9d, 0x6, 0     	BCF	_PIE1bits, 6
                                           ;	.line	104; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fde   d013     bra     0x5006           	BRA	_01049_DS_
                                           _01038_DS_:
                                           ;	.line	106; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE1bits.RCIE = INT_DISABLE;
004fe0   9a9d     bcf     0x9d, 0x5, 0     	BCF	_PIE1bits, 5
                                           ;	.line	107; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fe2   d011     bra     0x5006           	BRA	_01049_DS_
                                           _01039_DS_:
                                           ;	.line	109; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE1bits.TXIE = INT_DISABLE;
004fe4   989d     bcf     0x9d, 0x4, 0     	BCF	_PIE1bits, 4
                                           ;	.line	110; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fe6   d00f     bra     0x5006           	BRA	_01049_DS_
                                           _01040_DS_:
                                           ;	.line	112; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE1bits.CCP1IE = INT_DISABLE;
004fe8   949d     bcf     0x9d, 0x2, 0     	BCF	_PIE1bits, 2
                                           ;	.line	113; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fea   d00d     bra     0x5006           	BRA	_01049_DS_
                                           _01041_DS_:
                                           ;	.line	115; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE2bits.CCP2IE = INT_DISABLE;
004fec   90a0     bcf     0xa0, 0, 0       	BCF	_PIE2bits, 0
                                           ;	.line	116; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004fee   d00b     bra     0x5006           	BRA	_01049_DS_
                                           _01042_DS_:
                                           ;	.line	118; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE2bits.OSCFIE = INT_DISABLE;
004ff0   9ea0     bcf     0xa0, 0x7, 0     	BCF	_PIE2bits, 7
                                           ;	.line	119; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004ff2   d009     bra     0x5006           	BRA	_01049_DS_
                                           _01043_DS_:
                                           ;	.line	122; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE2bits.CMIE = INT_DISABLE;
004ff4   9ca0     bcf     0xa0, 0x6, 0     	BCF	_PIE2bits, 6
                                           ;	.line	127; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004ff6   d007     bra     0x5006           	BRA	_01049_DS_
                                           _01044_DS_:
                                           ;	.line	130; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE2bits.EEIE = INT_DISABLE;
004ff8   98a0     bcf     0xa0, 0x4, 0     	BCF	_PIE2bits, 4
                                           ;	.line	131; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004ffa   d005     bra     0x5006           	BRA	_01049_DS_
                                           _01045_DS_:
                                           ;	.line	135; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE2bits.BCLIE = INT_DISABLE;
004ffc   96a0     bcf     0xa0, 0x3, 0     	BCF	_PIE2bits, 3
                                           ;	.line	140; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
004ffe   d003     bra     0x5006           	BRA	_01049_DS_
                                           _01046_DS_:
                                           ;	.line	143; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE2bits.HLVDIE = INT_DISABLE;
005000   94a0     bcf     0xa0, 0x2, 0     	BCF	_PIE2bits, 2
                                           ;	.line	148; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	break;
005002   d001     bra     0x5006           	BRA	_01049_DS_
                                           _01047_DS_:
                                           ;	.line	151; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	PIE1bits.SSPIE = INT_DISABLE;
005004   969d     bcf     0x9d, 0x3, 0     	BCF	_PIE1bits, 3
                                           _01049_DS_:
                                           ;	.line	154; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/interrupt.c	}
005006   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
005008   f002
00500a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00500c   f001
00500e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005010   f000
005012   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005014   ffd9
005016   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main___lcd_pins	code
                                           __lcd_pins:
                                           ;	.line	396; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/libraries/lcdlib.c	void _lcd_pins(u8 rs, u8 enable, u8 d0, u8 d1, u8 d2, u8 d3, u8 d4, u8 d5, u8 d6, u8 d7)
004a86   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004a88   ffe5
004a8a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004a8c   ffd9
004a8e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004a90   ffe5
004a92   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004a94   ffe5
004a96   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004a98   ffe5
004a9a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004a9c   ffe5
004a9e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
004aa0   ffe5
004aa2   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
004aa4   ffe5
004aa6   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
004aa8   ffe5
004aaa   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
004aac   ffe5
004aae   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
004ab0   ffe5
004ab2   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
004ab4   ffe5
004ab6   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
004ab8   ffe5
004aba   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
004abc   ffe5
004abe   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
004ac0   ffe5
004ac2   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
004ac4   ffe5
004ac6   0e02     movlw   0x2              	MOVLW	0x02
004ac8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004aca   f000
004acc   0e03     movlw   0x3              	MOVLW	0x03
004ace   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004ad0   f001
004ad2   0e04     movlw   0x4              	MOVLW	0x04
004ad4   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
004ad6   f002
004ad8   0e05     movlw   0x5              	MOVLW	0x05
004ada   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
004adc   f003
004ade   0e06     movlw   0x6              	MOVLW	0x06
004ae0   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
004ae2   f004
004ae4   0e07     movlw   0x7              	MOVLW	0x07
004ae6   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
004ae8   f005
004aea   0e08     movlw   0x8              	MOVLW	0x08
004aec   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
004aee   f006
004af0   0e09     movlw   0x9              	MOVLW	0x09
004af2   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
004af4   f007
004af6   0e0a     movlw   0xa              	MOVLW	0x0a
004af8   cfdb     movff   0xfdb, 0x8       	MOVFF	PLUSW2, r0x08
004afa   f008
004afc   0e0b     movlw   0xb              	MOVLW	0x0b
004afe   cfdb     movff   0xfdb, 0x9       	MOVFF	PLUSW2, r0x09
004b00   f009
                                           ;	.line	398; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/libraries/lcdlib.c	_lcd_init(((d4 + d5 + d6 + d7)==0), rs, -1, enable, d0, d1, d2, d3, d4, d5, d6, d7);		
004b02   c006     movff   0x6, 0xa         	MOVFF	r0x06, r0x0a
004b04   f00a
004b06   6a0b     clrf    0xb, 0           	CLRF	r0x0b
004b08   c007     movff   0x7, 0xc         	MOVFF	r0x07, r0x0c
004b0a   f00c
004b0c   6a0d     clrf    0xd, 0           	CLRF	r0x0d
004b0e   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
004b10   260a     addwf   0xa, 0x1, 0      	ADDWF	r0x0a, F
004b12   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
004b14   220b     addwfc  0xb, 0x1, 0      	ADDWFC	r0x0b, F
004b16   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
004b18   f00c
004b1a   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
004b1c   260a     addwf   0xa, 0x1, 0      	ADDWF	r0x0a, F
004b1e   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
004b20   220b     addwfc  0xb, 0x1, 0      	ADDWFC	r0x0b, F
004b22   c009     movff   0x9, 0xc         	MOVFF	r0x09, r0x0c
004b24   f00c
004b26   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
004b28   260a     addwf   0xa, 0x1, 0      	ADDWF	r0x0a, F
004b2a   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
004b2c   220b     addwfc  0xb, 0x1, 0      	ADDWFC	r0x0b, F
004b2e   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
004b30   e105     bnz     0x4b3c           	BNZ	_01022_DS_
004b32   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
004b34   e103     bnz     0x4b3c           	BNZ	_01022_DS_
004b36   6a0a     clrf    0xa, 0           	CLRF	r0x0a
004b38   2a0a     incf    0xa, 0x1, 0      	INCF	r0x0a, F
004b3a   d001     bra     0x4b3e           	BRA	_01023_DS_
                                           _01022_DS_:
004b3c   6a0a     clrf    0xa, 0           	CLRF	r0x0a
                                           _01023_DS_:
004b3e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
004b40   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b42   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
004b44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b46   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
004b48   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b4a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
004b4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b4e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
004b50   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b52   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004b54   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b56   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004b58   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b5a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004b5c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b5e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004b60   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b62   68e5     setf    0xe5, 0          	SETF	POSTDEC1
004b64   5000     movf    0, 0, 0          	MOVF	r0x00, W
004b66   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b68   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
004b6a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b6c   ecc0     call    0x4580, 0        	CALL	__lcd_init
004b6e   f022
004b70   0e0c     movlw   0xc              	MOVLW	0x0c
004b72   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004b74   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
004b76   f00d
004b78   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
004b7a   f00c
004b7c   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
004b7e   f00b
004b80   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
004b82   f00a
004b84   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
004b86   f009
004b88   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
004b8a   f008
004b8c   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
004b8e   f007
004b90   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
004b92   f006
004b94   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
004b96   f005
004b98   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
004b9a   f004
004b9c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004b9e   f003
004ba0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004ba2   f002
004ba4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004ba6   f001
004ba8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004baa   f000
004bac   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004bae   ffd9
004bb0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main___lcd_init	code
                                           __lcd_init:
                                           ;	.line	358; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/libraries/lcdlib.c	void _lcd_init(u8 fourbitmode, u8 rs, u8 rw, u8 enable, 
004580   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004582   ffe5
004584   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004586   ffd9
004588   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00458a   ffe5
00458c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00458e   ffe5
004590   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004592   ffe5
004594   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004596   ffe5
