gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-10-2011  11:13:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.7 #5938 (Aug 21 2010) (MINGW32)
                                           ; This file was generated Sun Apr 10 11:13:21 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002460   6f53     movwf	0x53, 0x1          	MOVWF	(_intCount + 3), B
002462   0102     movlb	0x2                	BANKSEL	(_intCountLimit + 3)
002464   515b     movf	0x5b, 0, 0x1        	MOVF	(_intCountLimit + 3), W, B
002466   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
002468   e102     bnz	0x246e               	BNZ	_00351_DS_
                                           ; removed redundant BANKSEL
00246a   515a     movf	0x5a, 0, 0x1        	MOVF	(_intCountLimit + 2), W, B
00246c   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00351_DS_:
00246e   e31b     bnc	0x24a6               	BNC	_00323_DS_
002470   0102     movlb	0x2                	BANKSEL	(_intCount + 2)
                                           ;	.line	1014; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intCount[INT_TMR1] = 0;
002472   6b52     clrf	0x52, 0x1           	CLRF	(_intCount + 2), B
                                           ; removed redundant BANKSEL
002474   6b53     clrf	0x53, 0x1           	CLRF	(_intCount + 3), B
                                           ;	.line	1015; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intFunction[INT_TMR1]();
002476   c203     movff	0x203, 0           	MOVFF	(_intFunction + 3), r0x00
002478   f000
00247a   c204     movff	0x204, 0x1         	MOVFF	(_intFunction + 4), r0x01
00247c   f001
00247e   c205     movff	0x205, 0x2         	MOVFF	(_intFunction + 5), r0x02
002480   f002
002482   cff2     movff	0xff2, 0xfe5       	MOVFF	INTCON, POSTDEC1
002484   ffe5
002486   9ef2     bcf	0xf2, 0x7, 0         	BCF	INTCON, 7
002488   0005     push                     	PUSH	
00248a   0ea6     movlw	0xa6               	MOVLW	LOW(_00352_DS_)
00248c   6efd     movwf	0xfd, 0            	MOVWF	TOSL
00248e   0e24     movlw	0x24               	MOVLW	HIGH(_00352_DS_)
002490   6efe     movwf	0xfe, 0            	MOVWF	TOSH
002492   0e00     movlw	0                  	MOVLW	UPPER(_00352_DS_)
002494   6eff     movwf	0xff, 0            	MOVWF	TOSU
002496   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
002498   6ef2     movwf	0xf2, 0            	MOVWF	INTCON
00249a   c002     movff	0x2, 0xffb         	MOVFF	r0x02, PCLATU
00249c   fffb
00249e   c001     movff	0x1, 0xffa         	MOVFF	r0x01, PCLATH
0024a0   fffa
0024a2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024a4   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00352_DS_:
                                           _00323_DS_:
                                           ;	.line	1020; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	if (PIE1bits.TMR2IE && PIR1bits.TMR2IF)
0024a6   a29d     btfss	0x9d, 0x1, 0       	BTFSS	_PIE1bits, 1
0024a8   d035     bra	0x2514               	BRA	_00328_DS_
0024aa   a29e     btfss	0x9e, 0x1, 0       	BTFSS	_PIR1bits, 1
0024ac   d033     bra	0x2514               	BRA	_00328_DS_
                                           ;	.line	1022; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T2CONbits.TMR2ON = OFF;
0024ae   94ca     bcf	0xca, 0x2, 0         	BCF	_T2CONbits, 2
                                           ;	.line	1023; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	PIR1bits.TMR2IF = 0;
0024b0   929e     bcf	0x9e, 0x1, 0         	BCF	_PIR1bits, 1
                                           ;	.line	1024; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	if (intCount[INT_TMR2]++ >= intCountLimit[INT_TMR2])
0024b2   c254     movff	0x254, 0           	MOVFF	(_intCount + 4), r0x00
0024b4   f000
0024b6   c255     movff	0x255, 0x1         	MOVFF	(_intCount + 5), r0x01
0024b8   f001
0024ba   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024bc   0f01     addlw	0x1                	ADDLW	0x01
0024be   6e02     movwf	0x2, 0             	MOVWF	r0x02
0024c0   0e00     movlw	0                  	MOVLW	0x00
0024c2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024c4   6e03     movwf	0x3, 0             	MOVWF	r0x03
0024c6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024c8   0102     movlb	0x2                	BANKSEL	(_intCount + 4)
0024ca   6f54     movwf	0x54, 0x1          	MOVWF	(_intCount + 4), B
0024cc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0024ce   6f55     movwf	0x55, 0x1          	MOVWF	(_intCount + 5), B
0024d0   0102     movlb	0x2                	BANKSEL	(_intCountLimit + 5)
0024d2   515d     movf	0x5d, 0, 0x1        	MOVF	(_intCountLimit + 5), W, B
0024d4   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0024d6   e102     bnz	0x24dc               	BNZ	_00353_DS_
                                           ; removed redundant BANKSEL
0024d8   515c     movf	0x5c, 0, 0x1        	MOVF	(_intCountLimit + 4), W, B
0024da   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00353_DS_:
0024dc   e31b     bnc	0x2514               	BNC	_00328_DS_
0024de   0102     movlb	0x2                	BANKSEL	(_intCount + 4)
                                           ;	.line	1026; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intCount[INT_TMR2] = 0;
0024e0   6b54     clrf	0x54, 0x1           	CLRF	(_intCount + 4), B
                                           ; removed redundant BANKSEL
0024e2   6b55     clrf	0x55, 0x1           	CLRF	(_intCount + 5), B
                                           ;	.line	1027; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intFunction[INT_TMR2]();
0024e4   c206     movff	0x206, 0           	MOVFF	(_intFunction + 6), r0x00
0024e6   f000
0024e8   c207     movff	0x207, 0x1         	MOVFF	(_intFunction + 7), r0x01
0024ea   f001
0024ec   c208     movff	0x208, 0x2         	MOVFF	(_intFunction + 8), r0x02
0024ee   f002
0024f0   cff2     movff	0xff2, 0xfe5       	MOVFF	INTCON, POSTDEC1
0024f2   ffe5
0024f4   9ef2     bcf	0xf2, 0x7, 0         	BCF	INTCON, 7
0024f6   0005     push                     	PUSH	
0024f8   0e14     movlw	0x14               	MOVLW	LOW(_00354_DS_)
0024fa   6efd     movwf	0xfd, 0            	MOVWF	TOSL
0024fc   0e25     movlw	0x25               	MOVLW	HIGH(_00354_DS_)
0024fe   6efe     movwf	0xfe, 0            	MOVWF	TOSH
002500   0e00     movlw	0                  	MOVLW	UPPER(_00354_DS_)
002502   6eff     movwf	0xff, 0            	MOVWF	TOSU
002504   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
002506   6ef2     movwf	0xf2, 0            	MOVWF	INTCON
002508   c002     movff	0x2, 0xffb         	MOVFF	r0x02, PCLATU
00250a   fffb
00250c   c001     movff	0x1, 0xffa         	MOVFF	r0x01, PCLATH
00250e   fffa
002510   5000     movf	0, 0, 0             	MOVF	r0x00, W
002512   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00354_DS_:
                                           _00328_DS_:
                                           ;	.line	1033; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	if (PIE2bits.TMR3IE && PIR2bits.TMR3IF)
002514   a2a0     btfss	0xa0, 0x1, 0       	BTFSS	_PIE2bits, 1
002516   d039     bra	0x258a               	BRA	_00333_DS_
002518   a2a1     btfss	0xa1, 0x1, 0       	BTFSS	_PIR2bits, 1
00251a   d037     bra	0x258a               	BRA	_00333_DS_
                                           ;	.line	1035; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T3CONbits.TMR3ON = OFF;
00251c   90b1     bcf	0xb1, 0, 0           	BCF	_T3CONbits, 0
                                           ;	.line	1036; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	TMR3H = preloadH[INT_TMR3];
00251e   c263     movff	0x263, 0xfb3       	MOVFF	(_preloadH + 3), _TMR3H
002520   ffb3
                                           ;	.line	1037; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	TMR3L = preloadL[INT_TMR3];
002522   c267     movff	0x267, 0xfb2       	MOVFF	(_preloadL + 3), _TMR3L
002524   ffb2
                                           ;	.line	1038; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	PIR2bits.TMR3IF = 0;
002526   92a1     bcf	0xa1, 0x1, 0         	BCF	_PIR2bits, 1
                                           ;	.line	1039; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	if (intCount[INT_TMR3]++ >= intCountLimit[INT_TMR3])
002528   c256     movff	0x256, 0           	MOVFF	(_intCount + 6), r0x00
00252a   f000
00252c   c257     movff	0x257, 0x1         	MOVFF	(_intCount + 7), r0x01
00252e   f001
002530   5000     movf	0, 0, 0             	MOVF	r0x00, W
002532   0f01     addlw	0x1                	ADDLW	0x01
002534   6e02     movwf	0x2, 0             	MOVWF	r0x02
002536   0e00     movlw	0                  	MOVLW	0x00
002538   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00253a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00253c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00253e   0102     movlb	0x2                	BANKSEL	(_intCount + 6)
002540   6f56     movwf	0x56, 0x1          	MOVWF	(_intCount + 6), B
002542   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002544   6f57     movwf	0x57, 0x1          	MOVWF	(_intCount + 7), B
002546   0102     movlb	0x2                	BANKSEL	(_intCountLimit + 7)
002548   515f     movf	0x5f, 0, 0x1        	MOVF	(_intCountLimit + 7), W, B
00254a   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
00254c   e102     bnz	0x2552               	BNZ	_00355_DS_
                                           ; removed redundant BANKSEL
00254e   515e     movf	0x5e, 0, 0x1        	MOVF	(_intCountLimit + 6), W, B
002550   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00355_DS_:
002552   e31b     bnc	0x258a               	BNC	_00333_DS_
002554   0102     movlb	0x2                	BANKSEL	(_intCount + 6)
                                           ;	.line	1041; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intCount[INT_TMR3] = 0;
002556   6b56     clrf	0x56, 0x1           	CLRF	(_intCount + 6), B
                                           ; removed redundant BANKSEL
002558   6b57     clrf	0x57, 0x1           	CLRF	(_intCount + 7), B
                                           ;	.line	1042; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intFunction[INT_TMR3]();
00255a   c209     movff	0x209, 0           	MOVFF	(_intFunction + 9), r0x00
00255c   f000
00255e   c20a     movff	0x20a, 0x1         	MOVFF	(_intFunction + 10), r0x01
002560   f001
002562   c20b     movff	0x20b, 0x2         	MOVFF	(_intFunction + 11), r0x02
002564   f002
002566   cff2     movff	0xff2, 0xfe5       	MOVFF	INTCON, POSTDEC1
002568   ffe5
00256a   9ef2     bcf	0xf2, 0x7, 0         	BCF	INTCON, 7
00256c   0005     push                     	PUSH	
00256e   0e8a     movlw	0x8a               	MOVLW	LOW(_00356_DS_)
002570   6efd     movwf	0xfd, 0            	MOVWF	TOSL
002572   0e25     movlw	0x25               	MOVLW	HIGH(_00356_DS_)
002574   6efe     movwf	0xfe, 0            	MOVWF	TOSH
002576   0e00     movlw	0                  	MOVLW	UPPER(_00356_DS_)
002578   6eff     movwf	0xff, 0            	MOVWF	TOSU
00257a   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
00257c   6ef2     movwf	0xf2, 0            	MOVWF	INTCON
00257e   c002     movff	0x2, 0xffb         	MOVFF	r0x02, PCLATU
002580   fffb
002582   c001     movff	0x1, 0xffa         	MOVFF	r0x01, PCLATH
002584   fffa
002586   5000     movf	0, 0, 0             	MOVF	r0x00, W
002588   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00356_DS_:
                                           _00333_DS_:
                                           ;	.line	1132; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	int_start();
00258a   eca0     call	0x3340, 0           	CALL	_int_start
00258c   f019
00258e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002590   f003
002592   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002594   f002
002596   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002598   f001
00259a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00259c   f000
00259e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__userhighinterrupt	code
                                           _userhighinterrupt:
                                           ;	.line	958; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	}
003356   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__OnTimer3	code
                                           _OnTimer3:
                                           ;	.line	517; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	void OnTimer3(callback func, u8 timediv, u16 delay)
002af4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002af6   ffe5
002af8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002afa   ffd9
002afc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002afe   ffe5
002b00   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002b02   ffe5
002b04   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002b06   ffe5
002b08   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002b0a   ffe5
002b0c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002b0e   ffe5
002b10   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002b12   ffe5
002b14   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002b16   ffe5
002b18   0e02     movlw	0x2                	MOVLW	0x02
002b1a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002b1c   f000
002b1e   0e03     movlw	0x3                	MOVLW	0x03
002b20   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002b22   f001
002b24   0e04     movlw	0x4                	MOVLW	0x04
002b26   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002b28   f002
002b2a   0e05     movlw	0x5                	MOVLW	0x05
002b2c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002b2e   f003
002b30   0e06     movlw	0x6                	MOVLW	0x06
002b32   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002b34   f004
002b36   0e07     movlw	0x7                	MOVLW	0x07
002b38   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002b3a   f005
                                           ;	.line	519; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	u8 _t3con = 0;
002b3c   6a06     clrf	0x6, 0              	CLRF	r0x06
002b3e   0102     movlb	0x2                	BANKSEL	(_intUsed + 3)
                                           ;	.line	521; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	if (intUsed[INT_TMR3] == INT_NOT_USED)
002b40   513f     movf	0x3f, 0, 0x1        	MOVF	(_intUsed + 3), W, B
002b42   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
002b44   d070     bra	0x2c26               	BRA	_00298_DS_
                                           ;	.line	523; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intUsed[INT_TMR3] = INT_USED;
002b46   0e01     movlw	0x1                	MOVLW	0x01
                                           ; removed redundant BANKSEL
002b48   6f3f     movwf	0x3f, 0x1          	MOVWF	(_intUsed + 3), B
002b4a   0102     movlb	0x2                	BANKSEL	(_intCount + 6)
                                           ;	.line	524; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intCount[INT_TMR3] = 0;
002b4c   6b56     clrf	0x56, 0x1           	CLRF	(_intCount + 6), B
                                           ; removed redundant BANKSEL
002b4e   6b57     clrf	0x57, 0x1           	CLRF	(_intCount + 7), B
                                           ;	.line	525; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intCountLimit[INT_TMR3] = delay;
002b50   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002b52   0102     movlb	0x2                	BANKSEL	(_intCountLimit + 6)
002b54   6f5e     movwf	0x5e, 0x1          	MOVWF	(_intCountLimit + 6), B
002b56   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
                                           ; removed redundant BANKSEL
002b58   6f5f     movwf	0x5f, 0x1          	MOVWF	(_intCountLimit + 7), B
                                           ;	.line	526; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intFunction[INT_TMR3] = func;
002b5a   5000     movf	0, 0, 0             	MOVF	r0x00, W
002b5c   0102     movlb	0x2                	BANKSEL	(_intFunction + 9)
002b5e   6f09     movwf	0x9, 0x1           	MOVWF	(_intFunction + 9), B
002b60   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002b62   6f0a     movwf	0xa, 0x1           	MOVWF	(_intFunction + 10), B
002b64   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
002b66   6f0b     movwf	0xb, 0x1           	MOVWF	(_intFunction + 11), B
                                           ;	.line	528; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	switch(timediv)
002b68   0e01     movlw	0x1                	MOVLW	0x01
002b6a   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002b6c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002b6e   d052     bra	0x2c14               	BRA	_00295_DS_
002b70   0e04     movlw	0x4                	MOVLW	0x04
002b72   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002b74   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002b76   d04e     bra	0x2c14               	BRA	_00295_DS_
002b78   0603     decf	0x3, 0x1, 0         	DECF	r0x03, F
002b7a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002b7c   ffe5
002b7e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002b80   ffe5
002b82   6a08     clrf	0x8, 0              	CLRF	r0x08
002b84   3403     rlcf	0x3, 0, 0           	RLCF	r0x03, W
002b86   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002b88   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002b8a   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002b8c   0bfc     andlw	0xfc               	ANDLW	0xfc
002b8e   6e07     movwf	0x7, 0             	MOVWF	r0x07
002b90   0e00     movlw	0                  	MOVLW	UPPER(_00305_DS_)
002b92   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002b94   0e2b     movlw	0x2b               	MOVLW	HIGH(_00305_DS_)
002b96   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002b98   0eb0     movlw	0xb0               	MOVLW	LOW(_00305_DS_)
002b9a   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
002b9c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002b9e   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002ba0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002ba2   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002ba4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002ba6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002ba8   f008
002baa   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002bac   f007
002bae   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00305_DS_:
002bb0   efde     goto	0x2bbc              	GOTO	_00292_DS_
002bb2   f015
002bb4   efe6     goto	0x2bcc              	GOTO	_00293_DS_
002bb6   f015
002bb8   efef     goto	0x2bde              	GOTO	_00294_DS_
002bba   f015
                                           _00292_DS_:
002bbc   0102     movlb	0x2                	BANKSEL	(_preloadH + 3)
                                           ;	.line	532; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadH[INT_TMR3] = high8(0xFFFF - 12);
002bbe   6963     setf	0x63, 0x1           	SETF	(_preloadH + 3), B
                                           ;	.line	533; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadL[INT_TMR3] =  low8(0xFFFF - 12);
002bc0   0ef3     movlw	0xf3               	MOVLW	0xf3
002bc2   0102     movlb	0x2                	BANKSEL	(_preloadL + 3)
002bc4   6f67     movwf	0x67, 0x1          	MOVWF	(_preloadL + 3), B
                                           ;	.line	534; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	_t3con = T3_OFF & T3_16BIT & T3_PS_1_1 & T3_INT_CLK;
002bc6   0ecc     movlw	0xcc               	MOVLW	0xcc
002bc8   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           ;	.line	535; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	break;
002bca   d024     bra	0x2c14               	BRA	_00295_DS_
                                           _00293_DS_:
                                           ;	.line	539; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadH[INT_TMR3] = high8(0xFFFF - 1500);
002bcc   0efa     movlw	0xfa               	MOVLW	0xfa
002bce   0102     movlb	0x2                	BANKSEL	(_preloadH + 3)
002bd0   6f63     movwf	0x63, 0x1          	MOVWF	(_preloadH + 3), B
                                           ;	.line	540; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadL[INT_TMR3] =  low8(0xFFFF - 1500);
002bd2   0e23     movlw	0x23               	MOVLW	0x23
002bd4   0102     movlb	0x2                	BANKSEL	(_preloadL + 3)
002bd6   6f67     movwf	0x67, 0x1          	MOVWF	(_preloadL + 3), B
                                           ;	.line	541; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	_t3con = T3_OFF & T3_16BIT & T3_PS_1_8 & T3_INT_CLK;
002bd8   0efc     movlw	0xfc               	MOVLW	0xfc
002bda   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           ;	.line	542; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	break;
002bdc   d01b     bra	0x2c14               	BRA	_00295_DS_
                                           _00294_DS_:
                                           ;	.line	547; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadH[INT_TMR3] = high8(0xFFFF - 60000);
002bde   0e15     movlw	0x15               	MOVLW	0x15
002be0   0102     movlb	0x2                	BANKSEL	(_preloadH + 3)
002be2   6f63     movwf	0x63, 0x1          	MOVWF	(_preloadH + 3), B
                                           ;	.line	548; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadL[INT_TMR3] =  low8(0xFFFF - 60000);
002be4   0e9f     movlw	0x9f               	MOVLW	0x9f
002be6   0102     movlb	0x2                	BANKSEL	(_preloadL + 3)
002be8   6f67     movwf	0x67, 0x1          	MOVWF	(_preloadL + 3), B
                                           ;	.line	549; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intCountLimit[INT_TMR3] = delay * 25;
002bea   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002bec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bee   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002bf0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bf2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002bf4   0e19     movlw	0x19               	MOVLW	0x19
002bf6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bf8   ec27     call	0x4e, 0             	CALL	__mulint
002bfa   f000
002bfc   6e00     movwf	0, 0               	MOVWF	r0x00
002bfe   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
002c00   f001
002c02   0e04     movlw	0x4                	MOVLW	0x04
002c04   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002c06   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c08   0102     movlb	0x2                	BANKSEL	(_intCountLimit + 6)
002c0a   6f5e     movwf	0x5e, 0x1          	MOVWF	(_intCountLimit + 6), B
002c0c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002c0e   6f5f     movwf	0x5f, 0x1          	MOVWF	(_intCountLimit + 7), B
                                           ;	.line	550; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	_t3con = T3_OFF & T3_16BIT & T3_PS_1_8 & T3_INT_CLK;
002c10   0efc     movlw	0xfc               	MOVLW	0xfc
002c12   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           _00295_DS_:
                                           ;	.line	554; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	IPR2bits.TMR3IP = INT_LOW_PRIORITY;
002c14   92a2     bcf	0xa2, 0x1, 0         	BCF	_IPR2bits, 1
                                           ;	.line	555; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	PIE2bits.TMR3IE = INT_ENABLE;
002c16   82a0     bsf	0xa0, 0x1, 0         	BSF	_PIE2bits, 1
                                           ;	.line	556; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	PIR2bits.TMR3IF = 0;
002c18   92a1     bcf	0xa1, 0x1, 0         	BCF	_PIR2bits, 1
                                           ;	.line	557; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	TMR3H = preloadH[INT_TMR3];
002c1a   c263     movff	0x263, 0xfb3       	MOVFF	(_preloadH + 3), _TMR3H
002c1c   ffb3
                                           ;	.line	558; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	TMR3L = preloadL[INT_TMR3];
002c1e   c267     movff	0x267, 0xfb2       	MOVFF	(_preloadL + 3), _TMR3L
002c20   ffb2
                                           ;	.line	559; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T3CON = _t3con;
002c22   c006     movff	0x6, 0xfb1         	MOVFF	r0x06, _T3CON
002c24   ffb1
                                           _00298_DS_:
002c26   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002c28   f006
002c2a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002c2c   f005
002c2e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002c30   f004
002c32   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002c34   f003
