gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-26-2011  12:22:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat Nov 26 12:22:29 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
00264e   2214     addwfc	0x14, 0x1, 0      	ADDWFC	r0x14, F
002650   c012     movff	0x12, 0xfe9        	MOVFF	r0x12, FSR0L
002652   ffe9
002654   c013     movff	0x13, 0xff3        	MOVFF	r0x13, PRODL
002656   fff3
002658   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
00265a   ec2b     call	0x56, 0             	CALL	__gptrget2
00265c   f000
00265e   6e12     movwf	0x12, 0            	MOVWF	r0x12
002660   cff3     movff	0xff3, 0x13        	MOVFF	PRODL, r0x13
002662   f013
002664   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002666   0e61     movlw	0x61               	MOVLW	0x61
002668   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00266a   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
00266c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00266e   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002670   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002672   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002674   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002676   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002678   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00267a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00267c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00267e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002680   0e10     movlw	0x10               	MOVLW	0x10
002682   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002684   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002686   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002688   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
00268a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00268c   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00268e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002690   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002692   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002694   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002696   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002698   5000     movf	0, 0, 0             	MOVF	r0x00, W
00269a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00269c   ec58     call	0x36b0, 0           	CALL	_pprinti
00269e   f01b
0026a0   6e12     movwf	0x12, 0            	MOVWF	r0x12
0026a2   cff3     movff	0xff3, 0x13        	MOVFF	PRODL, r0x13
0026a4   f013
0026a6   0e11     movlw	0x11               	MOVLW	0x11
0026a8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0026aa   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0026ac   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
0026ae   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0026b0   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	370; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	continue;
0026b2   efcc     goto	0x2b98              	GOTO	_00867_DS_
0026b4   f015
                                           _00839_DS_:
                                           ;	.line	372; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (*format == 'X' || *format == 'P')	// upper hexa or pointer
0026b6   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0026b8   0a58     xorlw	0x58               	XORLW	0x58
0026ba   e004     bz	0x26c4                	BZ	_00844_DS_
0026bc   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0026be   0a50     xorlw	0x50               	XORLW	0x50
0026c0   e001     bz	0x26c4                	BZ	_00844_DS_
0026c2   d097     bra	0x27f2               	BRA	_00845_DS_
                                           _00844_DS_:
                                           ;	.line	374; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (lng)
0026c4   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0026c6   100d     iorwf	0xd, 0, 0          	IORWF	r0x0d, W
0026c8   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
0026ca   d04d     bra	0x2766               	BRA	_00842_DS_
                                           ;	.line	375; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	pc += pprinti(out, va_arg(args, unsigned long), 16, 0, width, pad, 'A');
0026cc   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0026ce   0f04     addlw	0x4                	ADDLW	0x04
0026d0   6e12     movwf	0x12, 0            	MOVWF	r0x12
0026d2   0e00     movlw	0                  	MOVLW	0x00
0026d4   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
0026d6   6e13     movwf	0x13, 0            	MOVWF	r0x13
0026d8   0e00     movlw	0                  	MOVLW	0x00
0026da   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
0026dc   6e14     movwf	0x14, 0            	MOVWF	r0x14
0026de   c012     movff	0x12, 0x6          	MOVFF	r0x12, r0x06
0026e0   f006
0026e2   c013     movff	0x13, 0x7          	MOVFF	r0x13, r0x07
0026e4   f007
0026e6   c014     movff	0x14, 0x8          	MOVFF	r0x14, r0x08
0026e8   f008
0026ea   0efc     movlw	0xfc               	MOVLW	0xfc
0026ec   2612     addwf	0x12, 0x1, 0       	ADDWF	r0x12, F
0026ee   0eff     movlw	0xff               	MOVLW	0xff
0026f0   2213     addwfc	0x13, 0x1, 0      	ADDWFC	r0x13, F
0026f2   2214     addwfc	0x14, 0x1, 0      	ADDWFC	r0x14, F
0026f4   c012     movff	0x12, 0xfe9        	MOVFF	r0x12, FSR0L
0026f6   ffe9
0026f8   c013     movff	0x13, 0xff3        	MOVFF	r0x13, PRODL
0026fa   fff3
0026fc   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
0026fe   ec2f     call	0x5e, 0             	CALL	__gptrget4
002700   f000
002702   6e12     movwf	0x12, 0            	MOVWF	r0x12
002704   cff3     movff	0xff3, 0x13        	MOVFF	PRODL, r0x13
002706   f013
002708   cff4     movff	0xff4, 0x14        	MOVFF	PRODH, r0x14
00270a   f014
00270c   cfe9     movff	0xfe9, 0x15        	MOVFF	FSR0L, r0x15
00270e   f015
002710   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002712   0e41     movlw	0x41               	MOVLW	0x41
002714   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002716   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002718   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00271a   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00271c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00271e   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002720   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002722   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002724   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002726   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002728   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00272a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00272c   0e10     movlw	0x10               	MOVLW	0x10
00272e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002730   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002732   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002734   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002736   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002738   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
00273a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00273c   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00273e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002740   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002742   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002744   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002746   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002748   5000     movf	0, 0, 0             	MOVF	r0x00, W
00274a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00274c   ec58     call	0x36b0, 0           	CALL	_pprinti
00274e   f01b
002750   6e12     movwf	0x12, 0            	MOVWF	r0x12
002752   cff3     movff	0xff3, 0x13        	MOVFF	PRODL, r0x13
002754   f013
002756   0e11     movlw	0x11               	MOVLW	0x11
002758   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00275a   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00275c   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
00275e   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002760   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
002762   efcc     goto	0x2b98              	GOTO	_00867_DS_
002764   f015
                                           _00842_DS_:
                                           ;	.line	377; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	pc += pprinti(out, va_arg(args, unsigned int), 16, 0, width, pad, 'A');
002766   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002768   0f02     addlw	0x2                	ADDLW	0x02
00276a   6e12     movwf	0x12, 0            	MOVWF	r0x12
00276c   0e00     movlw	0                  	MOVLW	0x00
00276e   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
002770   6e13     movwf	0x13, 0            	MOVWF	r0x13
002772   0e00     movlw	0                  	MOVLW	0x00
002774   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
002776   6e14     movwf	0x14, 0            	MOVWF	r0x14
002778   c012     movff	0x12, 0x6          	MOVFF	r0x12, r0x06
00277a   f006
00277c   c013     movff	0x13, 0x7          	MOVFF	r0x13, r0x07
00277e   f007
002780   c014     movff	0x14, 0x8          	MOVFF	r0x14, r0x08
002782   f008
002784   0efe     movlw	0xfe               	MOVLW	0xfe
002786   2612     addwf	0x12, 0x1, 0       	ADDWF	r0x12, F
002788   0eff     movlw	0xff               	MOVLW	0xff
00278a   2213     addwfc	0x13, 0x1, 0      	ADDWFC	r0x13, F
00278c   2214     addwfc	0x14, 0x1, 0      	ADDWFC	r0x14, F
00278e   c012     movff	0x12, 0xfe9        	MOVFF	r0x12, FSR0L
002790   ffe9
002792   c013     movff	0x13, 0xff3        	MOVFF	r0x13, PRODL
002794   fff3
002796   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002798   ec2b     call	0x56, 0             	CALL	__gptrget2
00279a   f000
00279c   6e12     movwf	0x12, 0            	MOVWF	r0x12
00279e   cff3     movff	0xff3, 0x13        	MOVFF	PRODL, r0x13
0027a0   f013
0027a2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0027a4   0e41     movlw	0x41               	MOVLW	0x41
0027a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027a8   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0027aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027ac   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0027ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027b0   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
0027b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027b4   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0027b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027b8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0027ba   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0027bc   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0027be   0e10     movlw	0x10               	MOVLW	0x10
0027c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027c2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0027c4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0027c6   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0027c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027ca   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0027cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027ce   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0027d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027d2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0027d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0027d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027da   ec58     call	0x36b0, 0           	CALL	_pprinti
0027dc   f01b
0027de   6e12     movwf	0x12, 0            	MOVWF	r0x12
0027e0   cff3     movff	0xff3, 0x13        	MOVFF	PRODL, r0x13
0027e2   f013
0027e4   0e11     movlw	0x11               	MOVLW	0x11
0027e6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0027e8   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0027ea   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
0027ec   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0027ee   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	378; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	continue;
0027f0   d1d3     bra	0x2b98               	BRA	_00867_DS_
                                           _00845_DS_:
                                           ;	.line	380; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (*format == 'b')		// binary
0027f2   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0027f4   0a62     xorlw	0x62               	XORLW	0x62
0027f6   e001     bz	0x27fa                	BZ	_00939_DS_
0027f8   d096     bra	0x2926               	BRA	_00851_DS_
                                           _00939_DS_:
                                           ;	.line	382; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (lng)
0027fa   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0027fc   100d     iorwf	0xd, 0, 0          	IORWF	r0x0d, W
0027fe   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
002800   d04c     bra	0x289a               	BRA	_00848_DS_
                                           ;	.line	383; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	pc += pprinti(out, va_arg(args, unsigned long), 2, 0, width, pad, 'a');
002802   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002804   0f04     addlw	0x4                	ADDLW	0x04
002806   6e12     movwf	0x12, 0            	MOVWF	r0x12
002808   0e00     movlw	0                  	MOVLW	0x00
00280a   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
00280c   6e13     movwf	0x13, 0            	MOVWF	r0x13
00280e   0e00     movlw	0                  	MOVLW	0x00
002810   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
002812   6e14     movwf	0x14, 0            	MOVWF	r0x14
002814   c012     movff	0x12, 0x6          	MOVFF	r0x12, r0x06
002816   f006
002818   c013     movff	0x13, 0x7          	MOVFF	r0x13, r0x07
00281a   f007
00281c   c014     movff	0x14, 0x8          	MOVFF	r0x14, r0x08
00281e   f008
002820   0efc     movlw	0xfc               	MOVLW	0xfc
002822   2612     addwf	0x12, 0x1, 0       	ADDWF	r0x12, F
002824   0eff     movlw	0xff               	MOVLW	0xff
002826   2213     addwfc	0x13, 0x1, 0      	ADDWFC	r0x13, F
002828   2214     addwfc	0x14, 0x1, 0      	ADDWFC	r0x14, F
00282a   c012     movff	0x12, 0xfe9        	MOVFF	r0x12, FSR0L
00282c   ffe9
00282e   c013     movff	0x13, 0xff3        	MOVFF	r0x13, PRODL
002830   fff3
002832   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002834   ec2f     call	0x5e, 0             	CALL	__gptrget4
002836   f000
002838   6e12     movwf	0x12, 0            	MOVWF	r0x12
00283a   cff3     movff	0xff3, 0x13        	MOVFF	PRODL, r0x13
00283c   f013
00283e   cff4     movff	0xff4, 0x14        	MOVFF	PRODH, r0x14
002840   f014
002842   cfe9     movff	0xfe9, 0x15        	MOVFF	FSR0L, r0x15
002844   f015
002846   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002848   0e61     movlw	0x61               	MOVLW	0x61
00284a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00284c   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
00284e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002850   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002852   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002854   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002856   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002858   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
00285a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00285c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00285e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002860   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002862   0e02     movlw	0x2                	MOVLW	0x02
002864   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002866   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002868   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00286a   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
00286c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00286e   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002870   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002872   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
002874   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002876   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002878   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00287a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00287c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00287e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002880   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002882   ec58     call	0x36b0, 0           	CALL	_pprinti
002884   f01b
002886   6e12     movwf	0x12, 0            	MOVWF	r0x12
002888   cff3     movff	0xff3, 0x13        	MOVFF	PRODL, r0x13
00288a   f013
00288c   0e11     movlw	0x11               	MOVLW	0x11
00288e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002890   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
002892   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
002894   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002896   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
002898   d17f     bra	0x2b98               	BRA	_00867_DS_
                                           _00848_DS_:
                                           ;	.line	385; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	pc += pprinti(out, va_arg(args, unsigned int), 2, 0, width, pad, 'a');
00289a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00289c   0f02     addlw	0x2                	ADDLW	0x02
00289e   6e12     movwf	0x12, 0            	MOVWF	r0x12
0028a0   0e00     movlw	0                  	MOVLW	0x00
0028a2   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
0028a4   6e13     movwf	0x13, 0            	MOVWF	r0x13
0028a6   0e00     movlw	0                  	MOVLW	0x00
0028a8   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
0028aa   6e14     movwf	0x14, 0            	MOVWF	r0x14
0028ac   c012     movff	0x12, 0x6          	MOVFF	r0x12, r0x06
0028ae   f006
0028b0   c013     movff	0x13, 0x7          	MOVFF	r0x13, r0x07
0028b2   f007
0028b4   c014     movff	0x14, 0x8          	MOVFF	r0x14, r0x08
0028b6   f008
0028b8   0efe     movlw	0xfe               	MOVLW	0xfe
0028ba   2612     addwf	0x12, 0x1, 0       	ADDWF	r0x12, F
0028bc   0eff     movlw	0xff               	MOVLW	0xff
0028be   2213     addwfc	0x13, 0x1, 0      	ADDWFC	r0x13, F
0028c0   2214     addwfc	0x14, 0x1, 0      	ADDWFC	r0x14, F
0028c2   c012     movff	0x12, 0xfe9        	MOVFF	r0x12, FSR0L
0028c4   ffe9
0028c6   c013     movff	0x13, 0xff3        	MOVFF	r0x13, PRODL
0028c8   fff3
0028ca   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
0028cc   ec2b     call	0x56, 0             	CALL	__gptrget2
0028ce   f000
0028d0   6e12     movwf	0x12, 0            	MOVWF	r0x12
0028d2   cff3     movff	0xff3, 0x13        	MOVFF	PRODL, r0x13
0028d4   f013
0028d6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0028d8   0e61     movlw	0x61               	MOVLW	0x61
0028da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028dc   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0028de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028e0   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0028e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028e4   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
0028e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028e8   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0028ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028ec   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0028ee   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0028f0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0028f2   0e02     movlw	0x2                	MOVLW	0x02
0028f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028f6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0028f8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0028fa   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0028fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028fe   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
002900   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002902   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002904   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002906   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002908   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00290a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00290c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00290e   ec58     call	0x36b0, 0           	CALL	_pprinti
002910   f01b
002912   6e12     movwf	0x12, 0            	MOVWF	r0x12
002914   cff3     movff	0xff3, 0x13        	MOVFF	PRODL, r0x13
002916   f013
002918   0e11     movlw	0x11               	MOVLW	0x11
00291a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00291c   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00291e   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
002920   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002922   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	386; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	continue;
002924   d139     bra	0x2b98               	BRA	_00867_DS_
                                           _00851_DS_:
                                           ;	.line	388; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (*format == 'o')		// octal
002926   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
002928   0a6f     xorlw	0x6f               	XORLW	0x6f
00292a   e001     bz	0x292e                	BZ	_00941_DS_
00292c   d096     bra	0x2a5a               	BRA	_00856_DS_
                                           _00941_DS_:
                                           ;	.line	390; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (lng)
00292e   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002930   100d     iorwf	0xd, 0, 0          	IORWF	r0x0d, W
002932   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
002934   d04c     bra	0x29ce               	BRA	_00853_DS_
                                           ;	.line	391; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	pc += pprinti(out, va_arg(args, unsigned long), 8, 0, width, pad, 'a');
002936   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002938   0f04     addlw	0x4                	ADDLW	0x04
00293a   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
00293c   0e00     movlw	0                  	MOVLW	0x00
00293e   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
002940   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
002942   0e00     movlw	0                  	MOVLW	0x00
002944   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
002946   6e12     movwf	0x12, 0            	MOVWF	r0x12
002948   c00c     movff	0xc, 0x6           	MOVFF	r0x0c, r0x06
00294a   f006
00294c   c00d     movff	0xd, 0x7           	MOVFF	r0x0d, r0x07
00294e   f007
002950   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
002952   f008
002954   0efc     movlw	0xfc               	MOVLW	0xfc
002956   260c     addwf	0xc, 0x1, 0        	ADDWF	r0x0c, F
002958   0eff     movlw	0xff               	MOVLW	0xff
00295a   220d     addwfc	0xd, 0x1, 0       	ADDWFC	r0x0d, F
00295c   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
00295e   c00c     movff	0xc, 0xfe9         	MOVFF	r0x0c, FSR0L
002960   ffe9
002962   c00d     movff	0xd, 0xff3         	MOVFF	r0x0d, PRODL
002964   fff3
002966   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
002968   ec2f     call	0x5e, 0             	CALL	__gptrget4
00296a   f000
00296c   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
00296e   cff3     movff	0xff3, 0xd         	MOVFF	PRODL, r0x0d
002970   f00d
002972   cff4     movff	0xff4, 0x12        	MOVFF	PRODH, r0x12
002974   f012
002976   cfe9     movff	0xfe9, 0x13        	MOVFF	FSR0L, r0x13
002978   f013
00297a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00297c   0e61     movlw	0x61               	MOVLW	0x61
00297e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002980   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002982   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002984   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002986   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002988   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
